Log file open, 02/02/23 03:00:18
[2023.02.02-06.13.08:244][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.13.08:312][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.13.08:320][542]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.13.08:320][542]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem12D38844429EE30247279E94DACCA454.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.13.08:328][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.73 sec)
[2023.02.02-06.13.08:336][542]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.13.08:336][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.13.08:983][614]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.13.09:090][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.02-06.13.09:839][657]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.13.09:863][657]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.13.09:864][657]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.13.09:888][657]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.13.11:890][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-06.13.11:894][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.13.11:966][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.13.12:027][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.02-06.13.12:034][741]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.13.12:034][741]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseEB37FD26438C35C0EAC0B09F40DBE771.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.13.12:045][741]LogFileHelpers: Saving map 'House' took 0.079
[2023.02.02-06.13.12:053][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 2.88 sec)
[2023.02.02-06.13.12:061][741]AssetCheck: New page: Asset Save: House
[2023.02.02-06.13.12:061][741]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.13.12:434][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.13.12:446][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.13.12:447][759]PIE: New page: PIE session: House (Feb 2, 2023, 12:13:12 AM)
[2023.02.02-06.13.12:447][759]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.13.12:450][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003671s)
[2023.02.02-06.13.12:450][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003716s)
[2023.02.02-06.13.12:450][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.13.12:450][759]LogAIModule: Creating AISystem for world House
[2023.02.02-06.13.12:451][759]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.02-06.13.12:513][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-06.13.12:514][759]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.13.12:514][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.13.12:515][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.13.12:515][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.13.12:515][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.13.12:516][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.13.12:536][759]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.13.12:537][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.13.12:537][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.13.12:537][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.13.12:538][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.02-06.13.12:538][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.02-06.13.12:539][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.02-06.13.12:539][759]LogInit: FAudioDevice initialized.
[2023.02.02-06.13.12:539][759]LogAudio: Display: Audio Device (ID: 13) registered with world 'House'.
[2023.02.02-06.13.12:539][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.02-06.13.12:541][759]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.13.12:544][759]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.13.12
[2023.02.02-06.13.12:545][759]LogWorld: Bringing up level for play took: 0.003404
[2023.02.02-06.13.12:546][759]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-06.13.12:550][759]PIE: Server logged in
[2023.02.02-06.13.12:551][759]PIE: Play in editor total start time 0.108 seconds.
[2023.02.02-06.13.13:416][826]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.13.14:995][968]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.13.15:912][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.13.15:912][ 44]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.13.15:912][ 44]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.13.15:913][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.13.15:917][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.13.15:923][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.13.15:981][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.13.15:981][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-06.13.15:983][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-06.13.15:989][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-06.13.16:053][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-06.13.16:058][ 45]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.13.17:434][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.13.17:444][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.13.17:445][107]PIE: New page: PIE session: House (Feb 2, 2023, 12:13:17 AM)
[2023.02.02-06.13.17:445][107]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.13.17:448][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003526s)
[2023.02.02-06.13.17:448][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003566s)
[2023.02.02-06.13.17:448][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.13.17:448][107]LogAIModule: Creating AISystem for world House
[2023.02.02-06.13.17:449][107]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.02.02-06.13.17:512][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.02-06.13.17:514][107]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.13.17:514][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.13.17:515][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.13.17:515][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.13.17:515][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.13.17:516][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.13.17:536][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.02-06.13.17:536][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.02-06.13.17:538][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.02-06.13.17:538][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.02-06.13.17:538][107]LogInit: FAudioDevice initialized.
[2023.02.02-06.13.17:538][107]LogAudio: Display: Audio Device (ID: 14) registered with world 'House'.
[2023.02.02-06.13.17:540][107]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.13.17:543][107]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.13.17
[2023.02.02-06.13.17:543][107]LogWorld: Bringing up level for play took: 0.003441
[2023.02.02-06.13.17:545][107]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.02-06.13.17:549][107]PIE: Server logged in
[2023.02.02-06.13.17:549][107]PIE: Play in editor total start time 0.106 seconds.
[2023.02.02-06.13.18:420][177]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.13.20:033][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.13.20:033][321]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.13.20:033][321]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.13.20:034][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.13.20:039][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.13.20:045][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.13.20:105][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.13.20:105][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.02-06.13.20:106][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.02-06.13.20:113][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-06.13.20:175][322]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.02-06.13.20:180][322]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.13.59:124][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.13.59:197][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.13.59:204][792]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.13.59:204][792]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem1210CB90474E797F4270578E95ABF40D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.13.59:211][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.97 sec)
[2023.02.02-06.13.59:219][792]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.13.59:219][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.13.59:917][870]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.14.00:010][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.02-06.14.03:063][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.02-06.14.03:067][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.14.03:133][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.14.03:195][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.02-06.14.03:203][ 37]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.14.03:204][ 37]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseB4D3BB2F4E021930955DDAAEEF0E9661.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.14.03:216][ 37]LogFileHelpers: Saving map 'House' took 0.082
[2023.02.02-06.14.03:222][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 3.13 sec)
[2023.02.02-06.14.03:229][ 37]AssetCheck: New page: Asset Save: House
[2023.02.02-06.14.03:229][ 37]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.14.03:707][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.14.03:720][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.14.03:720][ 59]PIE: New page: PIE session: House (Feb 2, 2023, 12:14:03 AM)
[2023.02.02-06.14.03:720][ 59]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.14.03:724][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003209s)
[2023.02.02-06.14.03:724][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003259s)
[2023.02.02-06.14.03:724][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.14.03:724][ 59]LogAIModule: Creating AISystem for world House
[2023.02.02-06.14.03:724][ 59]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.02.02-06.14.03:785][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.02-06.14.03:786][ 59]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.02-06.14.03:786][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.14.03:786][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.14.03:786][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.14.03:786][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.14.03:786][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.14.03:786][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.14.03:786][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.14.03:786][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.14.03:787][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.14.03:787][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.14.03:787][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.14.03:789][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.14.03:807][ 59]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.14.03:807][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.14.03:807][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.14.03:807][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.14.03:808][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.02-06.14.03:808][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.02-06.14.03:810][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.02-06.14.03:810][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.02-06.14.03:810][ 59]LogInit: FAudioDevice initialized.
[2023.02.02-06.14.03:810][ 59]LogAudio: Display: Audio Device (ID: 15) registered with world 'House'.
[2023.02.02-06.14.03:812][ 59]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.14.03:815][ 59]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.14.03
[2023.02.02-06.14.03:816][ 59]LogWorld: Bringing up level for play took: 0.003285
[2023.02.02-06.14.03:818][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.02-06.14.03:821][ 59]PIE: Server logged in
[2023.02.02-06.14.03:822][ 59]PIE: Play in editor total start time 0.104 seconds.
[2023.02.02-06.14.03:824][ 59]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.14.05:793][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.14.05:793][223]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.14.05:793][223]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.14.05:794][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.14.05:798][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.14.05:804][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.14.05:862][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.14.05:862][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-06.14.05:863][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-06.14.05:870][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-06.14.05:936][224]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.02-06.14.05:945][224]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.14.22:905][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.14.22:974][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.14.22:981][ 89]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.14.22:982][ 89]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem954555604FE615C97F6C96AD77470D93.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.14.22:989][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.21 sec)
[2023.02.02-06.14.22:998][ 89]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.14.22:998][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.14.23:522][152]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.14.23:612][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.02-06.14.26:995][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.02-06.14.26:999][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.14.27:071][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.14.27:131][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-06.14.27:137][349]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.14.27:138][349]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseBA13505B4CB51047793FDB845E138E50.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.14.27:151][349]LogFileHelpers: Saving map 'House' took 0.080
[2023.02.02-06.14.27:157][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 3.37 sec)
[2023.02.02-06.14.27:165][349]AssetCheck: New page: Asset Save: House
[2023.02.02-06.14.27:165][349]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.14.27:668][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.14.27:682][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.14.27:682][373]PIE: New page: PIE session: House (Feb 2, 2023, 12:14:27 AM)
[2023.02.02-06.14.27:682][373]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.14.27:686][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003178s)
[2023.02.02-06.14.27:686][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003215s)
[2023.02.02-06.14.27:686][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.14.27:686][373]LogAIModule: Creating AISystem for world House
[2023.02.02-06.14.27:687][373]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.02.02-06.14.27:750][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.02-06.14.27:751][373]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.02-06.14.27:751][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.14.27:751][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.14.27:751][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.14.27:751][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.14.27:751][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.14.27:751][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.14.27:751][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.14.27:751][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.14.27:751][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.14.27:752][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.14.27:752][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.14.27:754][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.14.27:774][373]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.14.27:774][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.14.27:774][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.14.27:774][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.14.27:775][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.02-06.14.27:775][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.02-06.14.27:777][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.02-06.14.27:777][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.02-06.14.27:777][373]LogInit: FAudioDevice initialized.
