Log file open, 02/08/23 01:35:29
[2023.02.08-05.01.12:398][993]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:418][994]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:437][995]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:458][996]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:476][997]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:496][998]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:515][999]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:535][  0]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:553][  1]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:572][  2]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:591][  3]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:610][  4]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:629][  5]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:647][  6]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:664][  7]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:690][  8]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:706][  9]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:723][ 10]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:740][ 11]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:757][ 12]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:774][ 13]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:791][ 14]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:809][ 15]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:826][ 16]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:844][ 17]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:862][ 18]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:880][ 19]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:896][ 20]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:913][ 21]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:932][ 22]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:952][ 23]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:972][ 24]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.12:991][ 25]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:011][ 26]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:030][ 27]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:048][ 28]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:068][ 29]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:086][ 30]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:105][ 31]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:123][ 32]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:140][ 33]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:157][ 34]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:174][ 35]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:190][ 36]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:206][ 37]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:223][ 38]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:240][ 39]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:257][ 40]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:273][ 41]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:290][ 42]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:308][ 43]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:324][ 44]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:342][ 45]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:360][ 46]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:377][ 47]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:397][ 48]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:416][ 49]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:435][ 50]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:454][ 51]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:473][ 52]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:492][ 53]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:510][ 54]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:529][ 55]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:548][ 56]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:565][ 57]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:582][ 58]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:600][ 59]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:617][ 60]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:634][ 61]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:651][ 62]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:668][ 63]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:684][ 64]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:701][ 65]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:718][ 66]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:735][ 67]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:752][ 68]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:769][ 69]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:785][ 70]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:802][ 71]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:819][ 72]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:835][ 73]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:852][ 74]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:868][ 75]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:885][ 76]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:902][ 77]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:918][ 78]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:935][ 79]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:952][ 80]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:968][ 81]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.13:985][ 82]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:002][ 83]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:019][ 84]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:035][ 85]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:052][ 86]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:070][ 87]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:086][ 88]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:103][ 89]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:118][ 90]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:137][ 91]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:157][ 92]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:175][ 93]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:193][ 94]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:212][ 95]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:230][ 96]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:247][ 97]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:264][ 98]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:282][ 99]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:299][100]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:315][101]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:331][102]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:347][103]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:363][104]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:380][105]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:397][106]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:414][107]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:431][108]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:447][109]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:463][110]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:481][111]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:497][112]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:513][113]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:531][114]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
