Log file open, 02/07/23 06:02:20
[2023.02.07-09.11.53:225][643]LogStaticMesh: Display: Building static mesh Car_D...
[2023.02.07-09.11.53:226][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car E.fbx)
[2023.02.07-09.11.53:232][643]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car E.fbx
[2023.02.07-09.11.53:237][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.11.53:270][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_D.Car_D
[2023.02.07-09.11.53:307][643]LogFbx: Display: Triangulating static mesh Car E
[2023.02.07-09.11.53:343][643]LogStaticMesh: Display: Building static mesh Car_E...
[2023.02.07-09.11.53:385][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_E.Car_E
[2023.02.07-09.11.53:408][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.11.53:538][643]LogStaticMesh: Display: Building static mesh Car_E...
[2023.02.07-09.11.53:539][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car F.fbx)
[2023.02.07-09.11.53:544][643]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car F.fbx
[2023.02.07-09.11.53:550][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.11.53:586][643]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/Car_E.Car_E
[2023.02.07-09.11.53:640][643]LogFbx: Display: Triangulating static mesh Car F
[2023.02.07-09.11.53:675][643]LogStaticMesh: Display: Building static mesh Car_F...
[2023.02.07-09.11.53:714][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_F.Car_F
[2023.02.07-09.11.53:742][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.11.53:846][643]LogStaticMesh: Display: Building static mesh Car_F...
[2023.02.07-09.11.53:847][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car G.fbx)
[2023.02.07-09.11.53:853][643]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car G.fbx
[2023.02.07-09.11.53:858][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.11.53:890][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_F.Car_F
[2023.02.07-09.11.53:951][643]LogFbx: Display: Triangulating static mesh Car G
[2023.02.07-09.11.53:988][643]LogStaticMesh: Display: Building static mesh Car_G...
[2023.02.07-09.11.54:028][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_G.Car_G
[2023.02.07-09.11.54:053][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.11.54:164][643]LogStaticMesh: Display: Building static mesh Car_G...
[2023.02.07-09.11.54:165][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car H.fbx)
[2023.02.07-09.11.54:171][643]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car H.fbx
[2023.02.07-09.11.54:176][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.11.54:209][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_G.Car_G
[2023.02.07-09.11.54:334][643]LogFbx: Display: Triangulating static mesh Car H
[2023.02.07-09.11.54:387][643]LogStaticMesh: Display: Building static mesh Car_H...
[2023.02.07-09.11.54:429][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_H.Car_H
[2023.02.07-09.11.54:460][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.11.54:561][643]LogStaticMesh: Display: Building static mesh Car_H...
[2023.02.07-09.11.54:562][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car I.fbx)
[2023.02.07-09.11.54:567][643]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car I.fbx
[2023.02.07-09.11.54:573][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.11.54:607][643]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/Car_H.Car_H
[2023.02.07-09.11.54:648][643]LogFbx: Display: Triangulating static mesh Car I
[2023.02.07-09.11.54:696][643]LogStaticMesh: Display: Building static mesh Car_I...
[2023.02.07-09.11.54:741][643]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/Car_I.Car_I
[2023.02.07-09.11.54:769][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.11.55:022][643]LogStaticMesh: Display: Building static mesh Car_I...
[2023.02.07-09.11.55:023][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car J.fbx)
[2023.02.07-09.11.55:028][643]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car J.fbx
[2023.02.07-09.11.55:034][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.11.55:069][643]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/Car_I.Car_I
[2023.02.07-09.11.55:107][643]LogFbx: Display: Triangulating static mesh Car J
[2023.02.07-09.11.55:143][643]LogStaticMesh: Display: Building static mesh Car_J...
[2023.02.07-09.11.55:182][643]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/Car_J.Car_J
[2023.02.07-09.11.55:211][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.11.55:549][643]LogStaticMesh: Display: Building static mesh Car_J...
[2023.02.07-09.11.55:550][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car K.fbx)
[2023.02.07-09.11.55:555][643]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Low Poly Cars\Car K.fbx
[2023.02.07-09.11.55:561][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.11.55:604][643]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/Car_J.Car_J
[2023.02.07-09.11.55:641][643]LogFbx: Display: Triangulating static mesh Car K
[2023.02.07-09.11.55:696][643]LogStaticMesh: Display: Building static mesh Car_K...
[2023.02.07-09.11.55:747][643]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/Car_K.Car_K
[2023.02.07-09.11.55:780][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.11.56:215][643]LogStaticMesh: Display: Building static mesh Car_K...
[2023.02.07-09.11.56:281][643]LogStaticMesh: Built static mesh [0.07s] /Game/Meshes/NotUsed/temp/Car_K.Car_K
[2023.02.07-09.11.58:196][757]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.11.58:202][757]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.12.18:688][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (5).fbx)
[2023.02.07-09.12.18:693][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (5).fbx
[2023.02.07-09.12.18:698][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.19:883][647]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.07-09.12.19:979][647]LogEditorFactories: Display: Image imported as : TSF RGBA16
[2023.02.07-09.12.19:982][647]LogTexture: Display: Building textures: /Game/Meshes/NotUsed/temp/Texture__1_.Texture__1_ (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 46.145823 MB), EncodeSpeed: Fast
[2023.02.07-09.12.19:985][647]LogMaterial: Warning: [AssetLog] /Game/Meshes/NotUsed/temp/Material.Material (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Meshes/NotUsed/temp/Texture__1_.Texture__1_

[2023.02.07-09.12.20:082][647]LogStaticMesh: Display: Building static mesh SmallStone__5_...
[2023.02.07-09.12.20:094][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/SmallStone__5_.SmallStone__5_
[2023.02.07-09.12.20:136][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:176][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (1).fbx)
[2023.02.07-09.12.20:181][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (1).fbx
[2023.02.07-09.12.20:186][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.20:250][647]LogFbx: Display: Triangulating static mesh LargeRock1
[2023.02.07-09.12.20:254][647]LogStaticMesh: Display: Building static mesh LargeStone__1_...
[2023.02.07-09.12.20:264][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/LargeStone__1_.LargeStone__1_
[2023.02.07-09.12.20:278][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:281][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (2).fbx)
[2023.02.07-09.12.20:287][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (2).fbx
[2023.02.07-09.12.20:292][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.20:367][647]LogStaticMesh: Display: Building static mesh LargeStone__2_...
[2023.02.07-09.12.20:374][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/LargeStone__2_.LargeStone__2_
[2023.02.07-09.12.20:387][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:391][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (3).fbx)
[2023.02.07-09.12.20:396][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (3).fbx
[2023.02.07-09.12.20:402][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.20:476][647]LogStaticMesh: Display: Building static mesh LargeStone__3_...
[2023.02.07-09.12.20:488][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/LargeStone__3_.LargeStone__3_
[2023.02.07-09.12.20:501][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:504][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (4).fbx)
[2023.02.07-09.12.20:510][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (4).fbx
[2023.02.07-09.12.20:515][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.20:583][647]LogStaticMesh: Display: Building static mesh LargeStone__4_...
[2023.02.07-09.12.20:591][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/LargeStone__4_.LargeStone__4_
[2023.02.07-09.12.20:602][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:607][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (5).fbx)
[2023.02.07-09.12.20:612][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\LargeStone (5).fbx
[2023.02.07-09.12.20:617][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.20:681][647]LogFbx: Display: Triangulating static mesh LargeRock5
[2023.02.07-09.12.20:684][647]LogStaticMesh: Display: Building static mesh LargeStone__5_...
[2023.02.07-09.12.20:693][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/LargeStone__5_.LargeStone__5_
[2023.02.07-09.12.20:706][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:710][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (1).fbx)
[2023.02.07-09.12.20:715][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (1).fbx
[2023.02.07-09.12.20:720][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.20:793][647]LogStaticMesh: Display: Building static mesh MediumStone__1_...
[2023.02.07-09.12.20:801][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/MediumStone__1_.MediumStone__1_
[2023.02.07-09.12.20:815][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:819][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (2).fbx)
[2023.02.07-09.12.20:824][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (2).fbx
[2023.02.07-09.12.20:830][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.20:907][647]LogFbx: Display: Triangulating static mesh MediumRock2
[2023.02.07-09.12.20:910][647]LogStaticMesh: Display: Building static mesh MediumStone__2_...
[2023.02.07-09.12.20:917][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/MediumStone__2_.MediumStone__2_
[2023.02.07-09.12.20:930][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.20:934][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (3).fbx)
[2023.02.07-09.12.20:939][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (3).fbx
[2023.02.07-09.12.20:944][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.21:007][647]LogStaticMesh: Display: Building static mesh MediumStone__3_...
[2023.02.07-09.12.21:013][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/MediumStone__3_.MediumStone__3_
[2023.02.07-09.12.21:025][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.21:029][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (4).fbx)
[2023.02.07-09.12.21:035][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (4).fbx
[2023.02.07-09.12.21:039][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.21:105][647]LogFbx: Display: Triangulating static mesh MediumRock4
[2023.02.07-09.12.21:108][647]LogStaticMesh: Display: Building static mesh MediumStone__4_...
[2023.02.07-09.12.21:115][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/MediumStone__4_.MediumStone__4_
[2023.02.07-09.12.21:126][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.21:130][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (5).fbx)
[2023.02.07-09.12.21:136][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\MediumStone (5).fbx
[2023.02.07-09.12.21:141][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.21:207][647]LogStaticMesh: Display: Building static mesh MediumStone__5_...
[2023.02.07-09.12.21:214][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/MediumStone__5_.MediumStone__5_
[2023.02.07-09.12.21:228][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.21:233][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (1).fbx)
[2023.02.07-09.12.21:238][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (1).fbx
[2023.02.07-09.12.21:243][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.21:308][647]LogStaticMesh: Display: Building static mesh SmallStone__1_...
[2023.02.07-09.12.21:314][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/SmallStone__1_.SmallStone__1_
[2023.02.07-09.12.21:326][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.21:329][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (2).fbx)
[2023.02.07-09.12.21:334][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (2).fbx
[2023.02.07-09.12.21:339][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.21:408][647]LogStaticMesh: Display: Building static mesh SmallStone__2_...
[2023.02.07-09.12.21:415][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/SmallStone__2_.SmallStone__2_
[2023.02.07-09.12.21:426][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.21:429][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (3).fbx)
[2023.02.07-09.12.21:435][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (3).fbx
[2023.02.07-09.12.21:440][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.21:521][647]LogStaticMesh: Display: Building static mesh SmallStone__3_...
[2023.02.07-09.12.21:526][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/SmallStone__3_.SmallStone__3_
[2023.02.07-09.12.21:538][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.21:539][647]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (4).fbx)
[2023.02.07-09.12.21:545][647]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\StonesPack\SmallStone (4).fbx
[2023.02.07-09.12.21:549][647]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.12.21:626][647]LogStaticMesh: Display: Building static mesh SmallStone__4_...
[2023.02.07-09.12.21:632][647]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/temp/SmallStone__4_.SmallStone__4_
[2023.02.07-09.12.21:644][647]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.12.27:168][ 83]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.12.27:173][ 83]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.12.54:673][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.07-09.12.54:675][403]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/SandBox' took 0.012
[2023.02.07-09.12.54:675][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Cube_041] ([1] browsable assets)...
[2023.02.07-09.12.54:733][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Cube_041.Props_Cube_041]
[2023.02.07-09.12.54:733][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Cube_041]
[2023.02.07-09.12.54:738][403]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005008 seconds
[2023.02.07-09.12.54:739][403]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-09.12.54:740][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Cube_041_Auto1
[2023.02.07-09.12.54:740][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_041_Auto177B334E64A154BAFE31E1C92219C4A07.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Cube_041_Auto1.uasset'
[2023.02.07-09.12.54:741][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Concrete] ([1] browsable assets)...
[2023.02.07-09.12.54:776][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Concrete.Props_Concrete]
[2023.02.07-09.12.54:776][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Concrete]
[2023.02.07-09.12.54:779][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Concrete_Auto1
[2023.02.07-09.12.54:779][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Concrete_Auto162A5E1BD4F6E0A92043D939A28D011D3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Concrete_Auto1.uasset'
[2023.02.07-09.12.54:780][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Cube_036] ([1] browsable assets)...
[2023.02.07-09.12.54:814][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Cube_036.Props_Cube_036]
[2023.02.07-09.12.54:814][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Cube_036]
[2023.02.07-09.12.54:815][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Cube_036_Auto1
