Log file open, 02/02/23 17:21:19
[2023.02.02-20.21.23:166][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-20.21.23:166][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-20.21.23:166][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-20.21.23:166][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-20.21.23:166][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-20.21.23:352][  0]LogNetVersion: TaComVoce 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2244899863)
[2023.02.02-20.21.23:737][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-20.21.23:737][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.02-20.21.23:737][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-20.21.23:761][  0]LogSlate: Border
[2023.02.02-20.21.23:762][  0]LogSlate: BreadcrumbButton
[2023.02.02-20.21.23:762][  0]LogSlate: Brushes.Title
[2023.02.02-20.21.23:762][  0]LogSlate: Default
[2023.02.02-20.21.23:762][  0]LogSlate: Icons.Save
[2023.02.02-20.21.23:762][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-20.21.23:762][  0]LogSlate: ListView
[2023.02.02-20.21.23:762][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-20.21.23:762][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-20.21.23:762][  0]LogSlate: TableView.DarkRow
[2023.02.02-20.21.23:762][  0]LogSlate: TableView.Row
[2023.02.02-20.21.23:762][  0]LogSlate: TreeView
[2023.02.02-20.21.23:765][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-20.21.23:875][  0]LogTurnkeySupport: Turnkey Device: Win64@LENOVO: (Name=LENOVO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-20.21.23:921][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-20.21.23:924][  0]LogUdpMessaging: Display: Added local interface '192.168.4.103' to multicast group '230.0.0.1:6666'
[2023.02.02-20.21.23:930][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-20.21.24:027][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D141A24E464787DC1E6F4BBA0577E4C5 | Instance: B0461F784C465AACA148D38403281FDF (LENOVO-15176).
[2023.02.02-20.21.24:179][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-20.21.24:198][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-20.21.24:410][  0]LogPython: Using Python 3.9.7
[2023.02.02-20.21.25:284][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-20.21.25:307][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-20.21.25:307][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-20.21.25:617][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-20.21.25:675][  0]SourceControl: Source control is disabled
[2023.02.02-20.21.25:677][  0]SourceControl: Source control is disabled
[2023.02.02-20.21.25:684][  0]SourceControl: Source control is disabled
[2023.02.02-20.21.25:689][  0]LogUProjectInfo: Found projects:
[2023.02.02-20.21.25:754][  0]LogCollectionManager: Loaded 0 collections in 0.001913 seconds
[2023.02.02-20.21.25:756][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Collections/' took 0.00s
[2023.02.02-20.21.25:757][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Developers/diodg/Collections/' took 0.00s
[2023.02.02-20.21.25:759][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Collections/' took 0.00s
[2023.02.02-20.21.26:091][  0]LogEngine: Initializing Engine...
[2023.02.02-20.21.26:098][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-20.21.26:100][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-20.21.26:102][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.02-20.21.26:105][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.02-20.21.26:108][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.02-20.21.26:111][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.02-20.21.26:114][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.02-20.21.26:116][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-20.21.26:186][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-20.21.26:199][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.21.26:216][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-20.21.26:217][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-20.21.26:217][  0]LogInit: Texture streaming: Enabled
[2023.02.02-20.21.26:238][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-20.21.26:257][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-20.21.26:274][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-20.21.26:274][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-20.21.26:276][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-20.21.26:277][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-20.21.26:277][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-20.21.26:277][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-20.21.26:277][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-20.21.26:278][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-20.21.26:278][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-20.21.26:278][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.21.26:278][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.21.26:278][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.21.26:278][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.21.26:278][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-20.21.26:278][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.21.26:278][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-20.21.26:278][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.21.26:278][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.21.26:278][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.21.26:278][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.21.26:284][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.21.26:557][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-20.21.26:557][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.21.26:559][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.21.26:559][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.21.26:560][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-20.21.26:560][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-20.21.26:561][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-20.21.26:561][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-20.21.26:561][  0]LogInit: FAudioDevice initialized.
[2023.02.02-20.21.26:561][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-20.21.26:574][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-20.21.26:580][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-20.21.26:580][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-20.21.26:581][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.02-20.21.26:587][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-20.21.26:923][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-20.21.26:956][  0]LogInit: Transaction tracking system initialized
[2023.02.02-20.21.27:004][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-20.21.27:004][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-20.21.27:009][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004935 seconds (Found 115 uncontrolled assets)
[2023.02.02-20.21.27:036][  0]BlueprintLog: New page: Editor Load
[2023.02.02-20.21.27:154][  0]LocalizationService: Localization service is disabled
[2023.02.02-20.21.27:185][  0]TimingProfiler: Initialize
[2023.02.02-20.21.27:185][  0]TimingProfiler: OnSessionChanged
[2023.02.02-20.21.27:185][  0]LoadingProfiler: Initialize
[2023.02.02-20.21.27:185][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-20.21.27:185][  0]NetworkingProfiler: Initialize
[2023.02.02-20.21.27:185][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-20.21.27:185][  0]MemoryProfiler: Initialize
[2023.02.02-20.21.27:185][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-20.21.27:446][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.01s
[2023.02.02-20.21.27:515][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-20.21.27:638][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-20.21.27:737][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-20.21.27:738][  0]SourceControl: Source control is disabled
[2023.02.02-20.21.27:738][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.901
[2023.02.02-20.21.27:738][  0]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-20.21.27:739][  0]LightingResults: New page: Lighting Build
[2023.02.02-20.21.27:743][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.21.27:743][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.21.27:743][  0]MapCheck: New page: Map Check
[2023.02.02-20.21.27:743][  0]LightingResults: New page: Lighting Build
[2023.02.02-20.21.27:749][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.21.27:752][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.02-20.21.27:776][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-20.21.27:776][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-20.21.27:777][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.02-20.21.27:968][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: Failed to load '/Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat': Can't find file.
[2023.02.02-20.21.27:968][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat'
[2023.02.02-20.21.28:117][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.02-20.21.28:159][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandBox'.
[2023.02.02-20.21.28:159][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-20.21.28:159][  0]LogAIModule: Creating AISystem for world SandBox
[2023.02.02-20.21.28:212][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.02-20.21.28:213][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-20.21.28:213][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2023.02.02-20.21.28:213][  0]LogFileHelpers: Loading map 'House' took 0.475
[2023.02.02-20.21.28:227][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.390
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-20.21.28:227][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-20.21.28:346][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.21.28:351][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.21.28:357][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.21.28:361][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.21.28:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-20.21.28:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-20.21.28:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-20.21.28:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-20.21.28:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-20.21.28:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-20.21.28:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-20.21.28:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-20.21.28:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-20.21.28:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-20.21.28:938][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-20.21.28:941][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-20.21.28:942][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-20.21.28:966][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.02-20.21.29:249][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 56.19 ms. Compile time 37.70 ms, link time 18.44 ms.
[2023.02.02-20.21.29:253][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 60.29 ms. Compile time 47.50 ms, link time 12.75 ms.
[2023.02.02-20.21.29:340][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.21.29:371][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.21.29:373][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.21.29:399][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.21.29:581][  0]LogStall: Startup...
[2023.02.02-20.21.29:583][  0]LogStall: Startup complete.
[2023.02.02-20.21.29:594][  0]LogLoad: (Engine Initialization) Total time: 10.76 seconds
[2023.02.02-20.21.29:594][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-20.21.29:669][  0]LogAssetRegistry: Asset discovery search completed in 7.2832 seconds
[2023.02.02-20.21.29:679][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.02-20.21.30:019][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-20.21.30:312][  2]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-20.21.30:322][  2]LogD3D12RHI: Creating RTPSO with 15 shaders (9 cached, 6 new) took 18.77 ms. Compile time 12.09 ms, link time 6.63 ms.
[2023.02.02-20.21.30:367][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-20.21.30:458][  2]LogD3D12RHI: Creating RTPSO with 17 shaders (0 cached, 2 new) took 10.66 ms. Compile time 8.30 ms, link time 2.35 ms.
[2023.02.02-20.21.30:488][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.21.30:521][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.21.30:522][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.21.30:540][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.21.30:607][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.21.30:628][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.21.30:629][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.21.30:643][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.21.30:811][  6]LogD3D12RHI: Creating RTPSO with 20 shaders (2 cached, 3 new) took 17.08 ms. Compile time 14.89 ms, link time 2.17 ms.
[2023.02.02-20.21.30:915][ 10]LogD3D12RHI: Creating RTPSO with 22 shaders (0 cached, 2 new) took 15.21 ms. Compile time 11.69 ms, link time 3.46 ms.
[2023.02.02-20.21.41:988][ 60]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.21.41:997][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.21.41:997][ 60]PIE: New page: PIE session: SandBox (Feb 2, 2023, 2:21:41 PM)
[2023.02.02-20.21.42:001][ 60]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-20.21.42:001][ 60]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-20.21.42:001][ 60]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.21.42:003][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002944s)
[2023.02.02-20.21.42:003][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.002976s)
[2023.02.02-20.21.42:003][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.21.42:004][ 60]LogAIModule: Creating AISystem for world SandBox
[2023.02.02-20.21.42:004][ 60]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.02.02-20.21.42:013][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-20.21.42:013][ 60]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-20.21.42:013][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.21.42:013][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.21.42:013][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.21.42:013][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.21.42:013][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-20.21.42:013][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.21.42:013][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-20.21.42:013][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.21.42:014][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.21.42:014][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.21.42:014][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.21.42:016][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.21.42:040][ 60]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-20.21.42:040][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.21.42:041][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.21.42:041][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.21.42:043][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-20.21.42:043][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-20.21.42:045][ 60]LogInit: FAudioDevice initialized.
[2023.02.02-20.21.42:045][ 60]LogAudio: Display: Audio Device (ID: 2) registered with world 'SandBox'.
[2023.02.02-20.21.42:045][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-20.21.42:045][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-20.21.42:049][ 60]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-20.21.42:052][ 60]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.02-17.21.42
[2023.02.02-20.21.42:053][ 60]LogWorld: Bringing up level for play took: 0.003291
[2023.02.02-20.21.42:055][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.02-20.21.42:071][ 60]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-20.21.42:071][ 60]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-20.21.42:071][ 60]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-20.21.42:071][ 60]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-20.21.42:072][ 60]PIE: Server logged in
[2023.02.02-20.21.42:072][ 60]PIE: Play in editor total start time 0.075 seconds.
[2023.02.02-20.21.42:175][ 60]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-20.21.43:318][155]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
