Log file open, 02/06/23 03:40:05
[2023.02.06-07.03.24:109][114]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.06-07.03.24:109][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.03.51:725][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.03.51:785][137]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-07.03.51:786][137]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortalB24F4CD44037915C120D029D8AB04960.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-07.03.51:793][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.52 sec)
[2023.02.06-07.03.51:800][137]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-07.03.51:800][137]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-07.04.03:128][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.04.03:188][461]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-07.04.03:188][461]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortalACC8930942DD44B0E8087A91994C6A55.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-07.04.03:196][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.59 sec)
[2023.02.06-07.04.03:204][461]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-07.04.03:204][461]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-07.04.05:163][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.06-07.04.06:389][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.04.06:405][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.04.06:405][786]PIE: New page: PIE session: SandBox (Feb 6, 2023, 1:04:06 AM)
[2023.02.06-07.04.06:438][786]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.04.06:447][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009093s)
[2023.02.06-07.04.06:447][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.009172s)
[2023.02.06-07.04.06:448][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.04.06:448][786]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.04.06:449][786]LogPlayLevel: PIE: World Init took: (0.001616s)
[2023.02.06-07.04.06:533][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.06-07.04.06:534][786]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.06-07.04.06:534][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.04.06:534][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.04.06:534][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.04.06:534][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.04.06:534][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.04.06:534][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.04.06:534][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.04.06:534][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.04.06:534][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.04.06:534][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.04.06:534][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.04.06:536][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.04.06:554][786]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.04.06:554][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.04.06:554][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.04.06:554][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.04.06:556][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.06-07.04.06:556][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.06-07.04.06:558][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.06-07.04.06:558][786]LogInit: FAudioDevice initialized.
[2023.02.06-07.04.06:558][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.06-07.04.06:558][786]LogAudio: Display: Audio Device (ID: 14) registered with world 'SandBox'.
[2023.02.06-07.04.06:560][786]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-07.04.06:563][786]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-04.04.06
[2023.02.06-07.04.06:564][786]LogWorld: Bringing up level for play took: 0.003214
[2023.02.06-07.04.06:565][786]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.06-07.04.06:569][786]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-07.04.06:569][786]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-07.04.06:569][786]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-07.04.06:569][786]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-07.04.06:569][786]PIE: Server logged in
[2023.02.06-07.04.06:570][786]PIE: Play in editor total start time 0.168 seconds.
[2023.02.06-07.04.08:857][985]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-07.04.08:857][985]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.04.08:857][985]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-07.04.08:857][985]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-07.04.18:088][780]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:120][783]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:151][786]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:183][789]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:215][792]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:249][795]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:284][798]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:316][801]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:349][804]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:385][807]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:420][810]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:453][813]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:489][816]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:523][819]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:559][822]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:598][825]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:634][828]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:668][831]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:705][834]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:738][837]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:772][840]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:805][843]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:838][846]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:873][849]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:906][852]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:937][855]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.18:971][858]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:006][861]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:045][864]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:080][867]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:113][870]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:149][873]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:182][876]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:220][879]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:255][882]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:288][885]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:320][888]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:354][891]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:391][894]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:424][897]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:456][900]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:489][903]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:526][906]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:564][909]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:600][912]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:636][915]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:672][918]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:705][921]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:743][924]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:774][927]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:808][930]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:840][933]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:872][936]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:905][939]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:940][942]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.19:976][945]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:012][948]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:045][951]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:080][954]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:112][957]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:147][960]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:180][963]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:214][966]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:246][969]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:280][972]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:314][975]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:350][978]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:384][981]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:416][984]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:450][987]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:484][990]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:519][993]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:553][996]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:591][999]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:626][  2]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:660][  5]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:695][  8]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:727][ 11]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:759][ 14]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:794][ 17]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:826][ 20]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:861][ 23]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:894][ 26]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:927][ 29]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:964][ 32]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.20:994][ 35]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:025][ 38]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:058][ 41]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:092][ 44]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:126][ 47]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:157][ 50]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:189][ 53]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:223][ 56]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:261][ 59]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:294][ 62]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:325][ 65]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:361][ 68]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:392][ 71]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:424][ 74]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:463][ 77]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:496][ 80]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:530][ 83]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:563][ 86]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:594][ 89]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:625][ 92]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:657][ 95]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:691][ 98]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:723][101]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:758][104]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:789][107]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:820][110]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:853][113]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:884][116]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:920][119]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:953][122]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.21:989][125]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:023][128]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:056][131]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:089][134]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:122][137]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:156][140]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:188][143]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:222][146]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:255][149]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:290][152]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:321][155]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:354][158]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:390][161]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:427][164]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:462][167]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:559][170]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:584][173]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:617][176]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:653][179]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:685][182]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:717][185]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:749][188]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:784][191]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:814][194]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:850][197]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:882][200]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:916][203]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:948][206]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.22:982][209]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:015][212]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:047][215]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:080][218]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:112][221]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:144][224]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:180][227]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:214][230]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:246][233]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:279][236]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:314][239]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:347][242]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:383][245]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:417][248]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:448][251]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:481][254]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:515][257]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:548][260]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:581][263]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:615][266]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:649][269]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:680][272]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:712][275]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:743][278]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:775][281]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:806][284]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:840][287]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:871][290]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:908][293]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:943][296]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.23:974][299]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:006][302]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:041][305]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
