Log file open, 02/01/23 03:43:35
[2023.02.01-08.19.09:251][277]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.02.01-08.19.09:303][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.01-08.19.09:305][277]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.01-08.19.09:305][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.19.09:305][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.19.09:305][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.19.09:305][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.19.09:305][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.19.09:305][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.19.09:305][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.19.09:305][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.19.09:305][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.19.09:305][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.19.09:305][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.19.09:307][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.19.09:323][277]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.19.09:323][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.19.09:323][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.19.09:323][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.19.09:325][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.01-08.19.09:325][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.01-08.19.09:326][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.01-08.19.09:326][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.01-08.19.09:326][277]LogInit: FAudioDevice initialized.
[2023.02.01-08.19.09:326][277]LogAudio: Display: Audio Device (ID: 43) registered with world 'House'.
[2023.02.01-08.19.09:329][277]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.19.09:331][277]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.19.09
[2023.02.01-08.19.09:332][277]LogWorld: Bringing up level for play took: 0.003011
[2023.02.01-08.19.09:334][277]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.01-08.19.09:337][277]PIE: Server logged in
[2023.02.01-08.19.09:338][277]PIE: Play in editor total start time 0.125 seconds.
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: ================================================
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Total job queries 146, among them cache hits 15 (10.27%)
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 102 distinct outputs (77.86%)
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.04 s
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 1.05
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.05 s
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Total thread time: 1.30 s
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Effective parallelization: 1.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.01% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 48.99% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.01-08.19.26:330][769]LogShaderCompilers: Display: ================================================
[2023.02.01-08.19.26:488][770]LogViewport: Scene viewport resized to 448x334, mode Windowed.
[2023.02.01-08.19.35:309][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.19.35:309][415]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.19.35:309][415]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.19.35:310][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.19.35:314][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.19.35:319][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.19.35:370][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.19.35:370][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.01-08.19.35:372][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.01-08.19.35:378][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-08.19.35:421][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.19.35:462][416]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.01-08.19.35:464][416]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-08.19.35:468][416]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-08.19.35:471][416]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-08.19.35:473][416]LogViewport: Scene viewport resized to 448x334, mode Windowed.
[2023.02.01-08.19.38:258][573]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-08.19.38:259][573]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-08.20.27:839][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.20.27:902][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.20.27:910][387]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.20.27:911][387]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsItC5516DC34C80B2A704A33584D23B2D2A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.20.27:920][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 5.58 sec)
[2023.02.01-08.20.27:925][387]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.20.27:925][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.20.29:211][535]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.20.29:304][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.01-08.20.31:528][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-08.20.31:532][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.20.31:603][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.20.31:655][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.01-08.20.31:663][692]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.01-08.20.31:663][692]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House7C426A5C43760B1631E57AACB70896D9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.01-08.20.31:674][692]LogFileHelpers: Saving map 'House' took 0.072
[2023.02.01-08.20.31:683][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 5.73 sec)
[2023.02.01-08.20.31:690][692]AssetCheck: New page: Asset Save: House
[2023.02.01-08.20.31:690][692]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.01-08.20.32:287][742]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.32:297][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.32:297][742]PIE: New page: PIE session: House (Feb 1, 2023, 2:20:32 AM)
[2023.02.01-08.20.32:318][742]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.32:321][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002720s)
[2023.02.01-08.20.32:321][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002755s)
[2023.02.01-08.20.32:321][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.32:321][742]LogAIModule: Creating AISystem for world House
[2023.02.01-08.20.32:321][742]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.01-08.20.32:375][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.01-08.20.32:377][742]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.01-08.20.32:377][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.32:377][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.32:377][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.32:377][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.20.32:377][742]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.32:377][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.32:377][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.32:377][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.32:377][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.32:377][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.32:377][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.32:379][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.32:415][742]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.20.32:415][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.32:415][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.32:415][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.32:417][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.01-08.20.32:417][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.01-08.20.32:418][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.01-08.20.32:418][742]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.32:418][742]LogAudio: Display: Audio Device (ID: 44) registered with world 'House'.
[2023.02.01-08.20.32:418][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.01-08.20.32:421][742]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.20.32:424][742]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.20.32
[2023.02.01-08.20.32:424][742]LogWorld: Bringing up level for play took: 0.003516
[2023.02.01-08.20.32:426][742]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.01-08.20.32:430][742]PIE: Server logged in
[2023.02.01-08.20.32:431][742]PIE: Play in editor total start time 0.136 seconds.
[2023.02.01-08.20.42:578][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.42:578][617]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.42:578][617]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.20.42:579][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.42:582][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.20.42:587][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.42:636][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.42:636][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.01-08.20.42:637][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.01-08.20.42:644][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.01-08.20.42:689][618]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.01-08.20.43:526][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.43:534][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.43:534][684]PIE: New page: PIE session: House (Feb 1, 2023, 2:20:43 AM)
[2023.02.01-08.20.43:534][684]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.43:539][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004593s)
[2023.02.01-08.20.43:539][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.004644s)
[2023.02.01-08.20.43:539][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.43:540][684]LogAIModule: Creating AISystem for world House
[2023.02.01-08.20.43:540][684]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.02.01-08.20.43:597][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.01-08.20.43:599][684]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.01-08.20.43:599][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.43:599][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.43:599][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.43:599][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.20.43:599][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.43:599][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.43:599][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.43:599][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.43:600][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.43:600][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.43:600][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.43:602][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.43:623][684]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.20.43:624][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.43:624][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.43:624][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.43:624][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.01-08.20.43:624][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.01-08.20.43:626][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.01-08.20.43:626][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.01-08.20.43:626][684]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.43:626][684]LogAudio: Display: Audio Device (ID: 45) registered with world 'House'.
[2023.02.01-08.20.43:629][684]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.20.43:632][684]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.20.43
[2023.02.01-08.20.43:633][684]LogWorld: Bringing up level for play took: 0.004132
[2023.02.01-08.20.43:636][684]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.01-08.20.43:641][684]PIE: Server logged in
[2023.02.01-08.20.43:641][684]PIE: Play in editor total start time 0.108 seconds.
[2023.02.01-08.20.44:859][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.44:859][774]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.44:859][774]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.20.44:859][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.44:862][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.20.44:866][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.44:915][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.44:915][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.01-08.20.44:917][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.01-08.20.44:923][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.01-08.20.44:972][775]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.01-08.20.45:860][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.45:868][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.45:868][845]PIE: New page: PIE session: House (Feb 1, 2023, 2:20:45 AM)
[2023.02.01-08.20.45:869][845]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.45:872][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003185s)
[2023.02.01-08.20.45:872][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003245s)
[2023.02.01-08.20.45:873][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.45:873][845]LogAIModule: Creating AISystem for world House
[2023.02.01-08.20.45:873][845]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.02.01-08.20.45:925][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-08.20.45:927][845]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.01-08.20.45:928][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.45:928][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.45:928][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.45:928][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.20.45:928][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.45:928][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.45:928][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.45:928][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.45:928][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.45:928][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.45:928][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.45:930][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.45:954][845]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.20.45:955][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.45:955][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.45:955][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.45:955][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.01-08.20.45:955][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.01-08.20.45:957][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.01-08.20.45:957][845]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.45:957][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.01-08.20.45:957][845]LogAudio: Display: Audio Device (ID: 46) registered with world 'House'.
[2023.02.01-08.20.45:960][845]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.20.45:962][845]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.20.45
[2023.02.01-08.20.45:963][845]LogWorld: Bringing up level for play took: 0.003076
[2023.02.01-08.20.45:965][845]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.01-08.20.45:969][845]PIE: Server logged in
[2023.02.01-08.20.45:969][845]PIE: Play in editor total start time 0.101 seconds.
[2023.02.01-08.20.47:019][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.47:019][929]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.47:020][929]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.20.47:020][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.47:025][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.20.47:030][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.47:081][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.47:082][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.01-08.20.47:083][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.01-08.20.47:089][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-08.20.47:127][930]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.01-08.20.47:448][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.47:455][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.47:455][955]PIE: New page: PIE session: House (Feb 1, 2023, 2:20:47 AM)
[2023.02.01-08.20.47:455][955]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.47:458][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003026s)
[2023.02.01-08.20.47:458][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003060s)
[2023.02.01-08.20.47:458][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.47:458][955]LogAIModule: Creating AISystem for world House
[2023.02.01-08.20.47:459][955]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.02.01-08.20.47:511][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-08.20.47:513][955]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.01-08.20.47:513][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.47:513][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.47:513][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.47:513][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
