Log file open, 02/06/23 02:01:58
[2023.02.06-05.02.07:638][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-05.02.07:661][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.06-05.02.07:970][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 60.18 ms. Compile time 38.85 ms, link time 21.29 ms.
[2023.02.06-05.02.07:983][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 73.03 ms. Compile time 43.98 ms, link time 29.00 ms.
[2023.02.06-05.02.08:072][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.08:103][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.08:104][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.08:133][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.08:340][  0]LogStall: Startup...
[2023.02.06-05.02.08:342][  0]LogStall: Startup complete.
[2023.02.06-05.02.08:353][  0]LogLoad: (Engine Initialization) Total time: 10.65 seconds
[2023.02.06-05.02.08:353][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-05.02.08:428][  0]LogAssetRegistry: Asset discovery search completed in 7.2543 seconds
[2023.02.06-05.02.08:440][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.06-05.02.08:985][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-05.02.09:114][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-05.02.09:229][  3]LogD3D12RHI: Creating RTPSO with 15 shaders (9 cached, 6 new) took 12.72 ms. Compile time 10.89 ms, link time 1.82 ms.
[2023.02.06-05.02.09:342][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.09:372][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.09:373][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.09:402][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.09:414][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.09:441][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.09:442][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.09:468][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.09:536][  6]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-05.02.12:967][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/PortalSystem/I_Portal.I_Portal) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.12:967][266]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalSystem/I_Portal.I_Portal
[2023.02.06-05.02.12:968][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.14:206][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.14:206][266]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.06-05.02.14:207][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.14:681][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_Player.BP_Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.14:681][266]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.06-05.02.14:681][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.15:131][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.15:132][266]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-05.02.15:169][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_Blackboard.AI_Blackboard) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.15:189][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_Controller.AI_Controller) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.15:190][266]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-05.02.15:190][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.15:656][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.15:656][266]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-05.02.15:657][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.16:089][266]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/BTTask_GetEnterPortalLocation.BTTask_GetEnterPortalLocation) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-05.02.16:090][266]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetEnterPortalLocation.BTTask_GetEnterPortalLocation
[2023.02.06-05.02.16:090][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.16:539][266]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-05.02.20:370][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.06-05.02.28:409][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.02.28:421][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-05.02.28:421][313]PIE: New page: PIE session: SandBox (Feb 5, 2023, 11:02:28 PM)
[2023.02.06-05.02.28:425][313]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-05.02.28:425][313]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-05.02.28:425][313]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.02.28:428][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002987s)
[2023.02.06-05.02.28:428][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003020s)
[2023.02.06-05.02.28:428][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.28:428][313]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-05.02.28:428][313]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.02.06-05.02.28:488][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.06-05.02.28:490][313]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-05.02.28:490][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.02.28:490][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.02.28:490][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.02.28:490][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.02.28:490][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.02.28:490][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.02.28:490][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.02.28:490][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.02.28:491][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.02.28:491][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.02.28:491][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.02.28:492][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.02.28:513][313]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-05.02.28:513][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.02.28:514][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.02.28:514][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.02.28:515][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-05.02.28:515][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-05.02.28:516][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-05.02.28:516][313]LogInit: FAudioDevice initialized.
[2023.02.06-05.02.28:516][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-05.02.28:516][313]LogAudio: Display: Audio Device (ID: 2) registered with world 'SandBox'.
[2023.02.06-05.02.28:523][313]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-05.02.28:526][313]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-02.02.28
[2023.02.06-05.02.28:526][313]LogWorld: Bringing up level for play took: 0.003399
[2023.02.06-05.02.28:528][313]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.06-05.02.28:545][313]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-05.02.28:545][313]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-05.02.28:545][313]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-05.02.28:545][313]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-05.02.28:545][313]PIE: Server logged in
[2023.02.06-05.02.28:546][313]PIE: Play in editor total start time 0.127 seconds.
[2023.02.06-05.02.29:100][314]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:100][314]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:125][315]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:125][315]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:125][315]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:125][315]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:153][316]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.29:182][316]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.29:183][316]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.29:191][316]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.29:213][317]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:215][317]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.29:222][318]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.29:223][318]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-05.02.29:229][319]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-05.02.29:262][321]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:362][328]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:465][335]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:564][343]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:662][351]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:770][360]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:861][368]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.29:965][377]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:067][386]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:158][394]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:260][403]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:368][412]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:464][420]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:571][429]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:662][437]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:765][446]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:860][454]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.30:960][463]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:061][472]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:168][481]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:262][489]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:369][498]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:469][507]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:567][514]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:668][521]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.31:803][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.02.31:803][531]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.02.31:803][531]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.02.31:803][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.02.31:806][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.02.31:811][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.02.31:879][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-05.02.31:879][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-05.02.31:881][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-05.02.31:885][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.02.31:902][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.06-05.02.31:925][532]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.06-05.02.33:029][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.02.33:041][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-05.02.33:041][628]PIE: New page: PIE session: SandBox (Feb 5, 2023, 11:02:33 PM)
[2023.02.06-05.02.33:041][628]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.02.33:044][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003069s)
[2023.02.06-05.02.33:045][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003097s)
[2023.02.06-05.02.33:045][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.33:045][628]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-05.02.33:046][628]LogPlayLevel: PIE: World Init took: (0.001065s)
[2023.02.06-05.02.33:110][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.06-05.02.33:112][628]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.06-05.02.33:112][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.02.33:112][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.02.33:112][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.02.33:112][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.02.33:112][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.02.33:112][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.02.33:112][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.02.33:112][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.02.33:113][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.02.33:113][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.02.33:113][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.02.33:115][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.02.33:134][628]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-05.02.33:135][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.02.33:135][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.02.33:135][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.02.33:135][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.06-05.02.33:135][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.06-05.02.33:137][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.06-05.02.33:137][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.06-05.02.33:137][628]LogInit: FAudioDevice initialized.
[2023.02.06-05.02.33:137][628]LogAudio: Display: Audio Device (ID: 3) registered with world 'SandBox'.
[2023.02.06-05.02.33:140][628]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-05.02.33:142][628]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-02.02.33
[2023.02.06-05.02.33:143][628]LogWorld: Bringing up level for play took: 0.002873
[2023.02.06-05.02.33:145][628]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.06-05.02.33:148][628]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-05.02.33:148][628]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-05.02.33:148][628]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-05.02.33:148][628]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-05.02.33:148][628]PIE: Server logged in
[2023.02.06-05.02.33:149][628]PIE: Play in editor total start time 0.11 seconds.
[2023.02.06-05.02.33:258][629]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:258][629]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:343][635]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:437][643]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:534][652]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:636][661]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:740][670]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:841][679]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.33:935][688]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:035][697]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:139][706]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:242][715]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:333][723]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:433][731]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:536][738]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:637][745]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:734][752]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.34:833][759]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.35:052][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.02.35:053][777]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.02.35:053][777]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.02.35:053][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.02.35:056][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.02.35:061][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.02.35:125][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-05.02.35:125][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-05.02.35:127][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-05.02.35:130][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.02.35:133][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.06-05.02.35:157][778]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.06-05.02.40:064][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.02.40:075][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-05.02.40:075][172]PIE: New page: PIE session: SandBox (Feb 5, 2023, 11:02:40 PM)
[2023.02.06-05.02.40:075][172]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.02.40:078][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003084s)
[2023.02.06-05.02.40:078][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003111s)
[2023.02.06-05.02.40:078][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.40:079][172]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-05.02.40:079][172]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.06-05.02.40:144][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.06-05.02.40:147][172]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.06-05.02.40:147][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.02.40:147][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.02.40:147][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.02.40:147][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.02.40:147][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.02.40:147][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.02.40:147][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.02.40:147][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.02.40:147][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.02.40:147][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.02.40:147][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.02.40:149][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.02.40:225][172]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-05.02.40:225][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.02.40:225][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.02.40:225][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.02.40:226][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.06-05.02.40:226][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.06-05.02.40:228][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.06-05.02.40:228][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
