Log file open, 02/05/23 23:55:38
[2023.02.06-04.23.45:772][  8]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player3153E31D489082B2CFBB359C8FEC8353.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.06-04.23.45:781][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 6.67 sec)
[2023.02.06-04.23.45:837][  8]AssetCheck: New page: Asset Save: BP_Player
[2023.02.06-04.23.45:837][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.06-04.23.46:238][ 53]BlueprintLog: New page: Compile BP_Player
[2023.02.06-04.23.46:394][ 53]LogUObjectHash: Compacting FUObjectHashTables data took  14.27ms
[2023.02.06-04.23.48:032][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.06-04.23.49:045][191]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.23.49:055][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.23.49:055][191]PIE: New page: PIE session: SandBox (Feb 5, 2023, 10:23:49 PM)
[2023.02.06-04.23.49:079][191]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-04.23.49:082][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002902s)
[2023.02.06-04.23.49:082][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.002936s)
[2023.02.06-04.23.49:082][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.23.49:082][191]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-04.23.49:083][191]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.02.06-04.23.49:445][191]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.06-04.23.49:446][191]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.06-04.23.49:446][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.23.49:446][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.23.49:446][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.23.49:446][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.23.49:446][191]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.23.49:446][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.23.49:446][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.23.49:446][191]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.23.49:447][191]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.23.49:447][191]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.23.49:447][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.23.49:456][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.23.49:484][191]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-04.23.49:484][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.23.49:484][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.23.49:484][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.23.49:488][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.06-04.23.49:488][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.06-04.23.49:490][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.06-04.23.49:490][191]LogInit: FAudioDevice initialized.
[2023.02.06-04.23.49:490][191]LogAudio: Display: Audio Device (ID: 18) registered with world 'SandBox'.
[2023.02.06-04.23.49:490][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.06-04.23.49:492][191]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-04.23.49:495][191]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-01.23.49
[2023.02.06-04.23.49:496][191]LogWorld: Bringing up level for play took: 0.003615
[2023.02.06-04.23.49:498][191]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.06-04.23.49:502][191]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-04.23.49:502][191]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-04.23.49:502][191]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-04.23.49:502][191]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-04.23.49:502][191]PIE: Server logged in
[2023.02.06-04.23.49:502][191]PIE: Play in editor total start time 0.448 seconds.
[2023.02.06-04.23.50:559][271]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-04.23.50:559][271]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-04.23.50:559][271]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-04.23.50:559][271]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-04.23.51:429][349]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.51:935][395]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:032][404]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:231][422]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:335][432]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:436][441]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:535][450]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:633][459]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:734][468]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:825][476]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.52:926][485]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.53:033][495]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.53:127][503]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.55:332][703]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.55:433][712]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.55:534][721]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.56:133][775]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.56:226][783]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.57:829][928]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.58:126][955]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.59:227][ 53]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.59:326][ 62]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.59:433][ 72]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.59:531][ 81]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.59:634][ 90]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.59:728][ 98]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.23.59:829][107]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.00:332][152]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.00:432][161]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.05:382][492]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.05:484][501]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.05:574][509]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.05:681][519]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.05:777][528]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.05:879][537]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.05:978][546]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.06:078][555]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.06:279][574]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.06:379][583]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.06:483][593]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.07:478][684]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.07:576][693]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.24.08:570][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.24.08:570][781]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-04.24.08:570][781]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.24.08:570][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.24.08:577][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.24.08:583][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.24.08:641][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.24.08:641][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.06-04.24.08:643][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.06-04.24.08:650][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.06-04.24.08:684][782]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.06-04.25.54:107][895]BlueprintLog: New page: Compile BP_Player
[2023.02.06-04.25.54:223][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.06-04.25.54:293][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.25.54:433][895]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.06-04.25.54:434][895]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player05B1A01C45D031B9F19BC4BEB97D0585.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.06-04.25.54:442][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 6.82 sec)
[2023.02.06-04.25.54:450][895]AssetCheck: New page: Asset Save: BP_Player
[2023.02.06-04.25.54:450][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.06-04.25.57:857][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.06-04.25.58:572][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.25.58:582][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.25.58:582][193]PIE: New page: PIE session: SandBox (Feb 5, 2023, 10:25:58 PM)
[2023.02.06-04.25.58:582][193]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-04.25.58:586][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004196s)
[2023.02.06-04.25.58:586][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004235s)
[2023.02.06-04.25.58:587][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.25.58:587][193]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-04.25.58:587][193]LogPlayLevel: PIE: World Init took: (0.000951s)
[2023.02.06-04.25.58:648][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.06-04.25.58:649][193]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.06-04.25.58:649][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.25.58:649][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.25.58:649][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.25.58:649][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.25.58:649][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.25.58:649][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.25.58:649][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.25.58:649][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.25.58:649][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.25.58:649][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.25.58:649][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.25.58:652][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.25.58:676][193]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-04.25.58:676][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.25.58:676][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.25.58:676][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.25.58:678][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.06-04.25.58:678][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.06-04.25.58:680][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.06-04.25.58:680][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.06-04.25.58:680][193]LogInit: FAudioDevice initialized.
[2023.02.06-04.25.58:680][193]LogAudio: Display: Audio Device (ID: 19) registered with world 'SandBox'.
[2023.02.06-04.25.58:682][193]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-04.25.58:685][193]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-01.25.58
[2023.02.06-04.25.58:686][193]LogWorld: Bringing up level for play took: 0.003220
[2023.02.06-04.25.58:886][193]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.06-04.25.58:890][193]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-04.25.58:890][193]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-04.25.58:890][193]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-04.25.58:890][193]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-04.25.58:890][193]PIE: Server logged in
[2023.02.06-04.25.58:891][193]PIE: Play in editor total start time 0.309 seconds.
[2023.02.06-04.26.00:262][285]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-04.26.00:262][285]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-04.26.00:262][285]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-04.26.00:262][285]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-04.26.01:082][359]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.01:378][386]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.01:474][395]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.02:875][522]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.03:282][559]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.03:374][567]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.05:578][768]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:183][823]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:275][831]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:375][840]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:481][849]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:577][858]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:675][867]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:783][877]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:885][886]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.06:982][895]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:081][904]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:181][913]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:284][922]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:375][930]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:482][940]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:579][949]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:780][966]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:877][975]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.07:976][984]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.08:077][993]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.08:177][  2]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.08:277][ 11]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.08:377][ 20]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.08:478][ 25]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.08:582][ 34]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:075][ 77]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:178][ 86]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:284][ 95]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:375][103]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:477][112]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:581][121]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:675][129]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:774][138]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:877][147]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.09:985][156]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.10:089][165]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.10:175][173]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.10:276][182]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.13:179][440]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.13:280][449]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.13:376][457]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.13:478][467]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.13:581][476]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.15:683][664]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.15:786][673]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.17:881][858]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.17:979][867]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.18:079][876]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.18:180][885]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.18:484][912]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.18:580][921]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.18:681][930]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.19:975][ 46]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.20:778][117]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.20:882][126]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.21:084][143]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.21:180][152]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.22:178][241]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.22:281][250]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.22:383][259]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.22:482][268]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.23:576][365]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.23:676][374]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.23:776][383]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.23:877][392]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.24:775][468]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.25:479][530]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.25:582][539]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.25:684][548]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.25:884][566]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.25:982][575]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.26:788][647]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:788][647]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:799][648]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:799][648]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:810][649]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:810][649]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:822][650]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:822][650]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:831][651]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:831][651]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:845][652]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:845][652]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:856][653]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:857][653]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:869][654]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:869][654]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:879][655]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:879][655]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:889][656]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:889][656]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:899][657]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:899][657]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:909][658]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:910][658]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:920][659]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:920][659]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:930][660]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
