Log file open, 02/06/23 21:14:48
[2023.02.07-02.13.27:508][990]LogViewport: Scene viewport resized to 965x848, mode Windowed.
[2023.02.07-02.13.27:609][997]LogViewport: Scene viewport resized to 957x848, mode Windowed.
[2023.02.07-02.13.27:652][999]LogViewport: Scene viewport resized to 920x848, mode Windowed.
[2023.02.07-02.13.28:058][ 32]LogViewport: Scene viewport resized to 914x848, mode Windowed.
[2023.02.07-02.13.28:105][ 34]LogViewport: Scene viewport resized to 939x848, mode Windowed.
[2023.02.07-02.13.28:152][ 36]LogViewport: Scene viewport resized to 979x848, mode Windowed.
[2023.02.07-02.13.28:190][ 38]LogViewport: Scene viewport resized to 1024x848, mode Windowed.
[2023.02.07-02.13.28:231][ 40]LogViewport: Scene viewport resized to 1037x848, mode Windowed.
[2023.02.07-02.13.28:451][ 58]LogViewport: Scene viewport resized to 1039x848, mode Windowed.
[2023.02.07-02.13.28:623][ 72]LogViewport: Scene viewport resized to 1047x848, mode Windowed.
[2023.02.07-02.13.28:673][ 74]LogViewport: Scene viewport resized to 1055x848, mode Windowed.
[2023.02.07-02.13.28:713][ 76]LogViewport: Scene viewport resized to 1062x848, mode Windowed.
[2023.02.07-02.13.28:752][ 78]LogViewport: Scene viewport resized to 1073x848, mode Windowed.
[2023.02.07-02.13.28:792][ 80]LogViewport: Scene viewport resized to 1079x848, mode Windowed.
[2023.02.07-02.13.28:844][ 82]LogViewport: Scene viewport resized to 1087x848, mode Windowed.
[2023.02.07-02.13.28:886][ 84]LogViewport: Scene viewport resized to 1097x848, mode Windowed.
[2023.02.07-02.13.28:924][ 86]LogViewport: Scene viewport resized to 1101x848, mode Windowed.
[2023.02.07-02.13.29:241][113]LogViewport: Scene viewport resized to 1107x848, mode Windowed.
[2023.02.07-02.14.25:059][865]LogAssetEditorSubsystem: Opening Asset editor for PhysicalMaterial /Game/Toys/PM_BallToy.PM_BallToy
[2023.02.07-02.14.27:417][  4]LogSlate: Window 'PM_BallToy' being destroyed
[2023.02.07-02.15.09:495][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.15.09:609][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toys/PM_BallToy" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset" SILENT=true
[2023.02.07-02.15.09:752][855]LogSavePackage: Moving output files for package: /Game/Toys/PM_BallToy
[2023.02.07-02.15.09:752][855]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PM_BallToy041D317F4F37394A4DC063A698E86CE6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset'
[2023.02.07-02.15.09:761][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms (total: 9.81 sec)
[2023.02.07-02.15.09:773][855]AssetCheck: New page: Asset Save: PM_BallToy
[2023.02.07-02.15.09:773][855]LogContentValidation: Display: Validating /Script/PhysicsCore.PhysicalMaterial /Game/Toys/PM_BallToy.PM_BallToy
[2023.02.07-02.15.45:149][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-02.15.49:090][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.07-02.15.49:094][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.15.49:169][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.15.49:170][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.07-02.15.49:170][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.07-02.15.49:171][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.07-02.15.49:175][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.07-02.15.49:175][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.07-02.15.49:178][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.07-02.15.49:180][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-02.15.49:224][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.07-02.15.49:235][379]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.07-02.15.49:236][379]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBoxE9D7DAF442B9C9A5F3C0AA80E335B95B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.07-02.15.49:255][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.07-02.15.49:255][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.07-02.15.49:255][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.07-02.15.49:259][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.07-02.15.49:259][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.07-02.15.49:261][379]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.07-02.15.49:263][379]LogFileHelpers: Saving map 'SandBox' took 0.094
[2023.02.07-02.15.49:270][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 9.98 sec)
[2023.02.07-02.15.49:279][379]AssetCheck: New page: Asset Save: SandBox
[2023.02.07-02.15.49:279][379]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.07-02.15.49:290][380]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-02.15.49:782][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-02.15.49:808][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-02.15.49:808][417]PIE: New page: PIE session: SandBox (Feb 6, 2023, 8:15:49 PM)
[2023.02.07-02.15.49:808][417]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-02.15.49:811][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003404s)
[2023.02.07-02.15.49:811][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003431s)
[2023.02.07-02.15.49:811][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.15.49:812][417]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-02.15.49:812][417]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.07-02.15.49:853][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.07-02.15.49:854][417]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.07-02.15.49:854][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-02.15.49:854][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-02.15.49:854][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-02.15.49:854][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-02.15.49:854][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-02.15.49:855][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-02.15.49:855][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-02.15.49:855][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-02.15.49:855][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-02.15.49:855][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-02.15.49:855][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-02.15.49:857][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-02.15.49:876][417]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.07-02.15.49:877][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-02.15.49:877][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-02.15.49:877][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-02.15.49:880][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.07-02.15.49:880][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.07-02.15.49:882][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.07-02.15.49:882][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.07-02.15.49:882][417]LogInit: FAudioDevice initialized.
[2023.02.07-02.15.49:882][417]LogAudio: Display: Audio Device (ID: 36) registered with world 'SandBox'.
[2023.02.07-02.15.49:884][417]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-02.15.49:888][417]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-23.15.49
[2023.02.07-02.15.49:888][417]LogWorld: Bringing up level for play took: 0.003960
[2023.02.07-02.15.49:890][417]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.07-02.15.49:894][417]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.07-02.15.49:894][417]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.07-02.15.49:894][417]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.07-02.15.49:894][417]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.07-02.15.49:895][417]PIE: Server logged in
[2023.02.07-02.15.49:895][417]PIE: Play in editor total start time 0.088 seconds.
[2023.02.07-02.16.00:190][341]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.07-02.16.00:190][341]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.07-02.16.00:191][341]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.07-02.16.00:191][341]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.07-02.16.01:560][461]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.07-02.16.01:560][461]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.07-02.16.01:560][461]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.07-02.16.03:001][587]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:001][587]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:009][588]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:009][588]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:017][589]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:028][590]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:065][593]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:107][597]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:129][599]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:171][603]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:214][607]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:248][610]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:248][610]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:301][615]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:301][615]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:323][617]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:323][617]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:403][624]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:403][624]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:709][651]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.03:709][651]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.04:335][707]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.07-02.16.07:914][ 32]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.08:319][ 42]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.08:319][ 42]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.08:319][ 42]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.08:319][ 42]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.09:824][178]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.09:824][178]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.09:834][179]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.09:847][180]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.09:984][192]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:027][196]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:040][197]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:040][197]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:120][204]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:120][204]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:546][243]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:547][243]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:558][244]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.10:558][244]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.11:506][327]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.11:506][327]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.12:801][437]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.13:183][457]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.13:183][457]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.13:183][457]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.13:183][457]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.17:224][809]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.19:730][ 34]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.19:742][ 35]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.20:442][ 96]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.21:181][160]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.21:192][161]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.21:367][176]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.07-02.16.21:377][177]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.07-02.16.21:391][178]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.07-02.16.21:510][188]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.07-02.16.22:315][258]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.22:335][260]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.22:923][298]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.22:924][298]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.22:924][298]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.25:948][550]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.28:139][713]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.29:973][873]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.30:065][881]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.30:077][882]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.32:122][ 59]LogBlueprintUserMessages: [I_Portal_C_0] NPC ENTER TO PORTAL!!! :)
[2023.02.07-02.16.32:786][117]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.33:667][176]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.33:711][180]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.33:734][182]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.33:856][193]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.34:429][244]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.35:224][311]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.35:237][312]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.35:934][374]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:173][395]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:185][396]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:262][403]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:308][407]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:342][410]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:378][413]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:465][421]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:502][424]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:592][432]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:612][434]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:638][436]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.36:838][450]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.37:817][535]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.38:917][630]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.16.39:509][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.16.39:509][678]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-02.16.39:509][678]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.16.39:510][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.16.39:516][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-02.16.39:522][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.16.39:563][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-02.16.39:563][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.07-02.16.39:565][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.07-02.16.39:569][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.16.39:572][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-02.16.39:619][679]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.07-02.17.21:490][545]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.888 and deleted 0 files with total size 0 MiB. Scanned 16145 files in 15734 folders with total size 2707 MiB.
[2023.02.07-02.17.22:249][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.17.22:324][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toys/PM_BallToy" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset" SILENT=true
[2023.02.07-02.17.22:325][636]LogSavePackage: Moving output files for package: /Game/Toys/PM_BallToy
[2023.02.07-02.17.22:336][636]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PM_BallToy45BA8F2045005257D5328D9C3D39B435.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset'
[2023.02.07-02.17.22:344][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 10.0 sec)
[2023.02.07-02.17.22:352][636]AssetCheck: New page: Asset Save: PM_BallToy
[2023.02.07-02.17.22:352][636]LogContentValidation: Display: Validating /Script/PhysicsCore.PhysicalMaterial /Game/Toys/PM_BallToy.PM_BallToy
[2023.02.07-02.17.24:736][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.07-02.17.25:691][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-02.17.25:708][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-02.17.25:708][890]PIE: New page: PIE session: SandBox (Feb 6, 2023, 8:17:25 PM)
[2023.02.07-02.17.25:708][890]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-02.17.25:712][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003648s)
[2023.02.07-02.17.25:712][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003684s)
[2023.02.07-02.17.25:712][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.17.25:713][890]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-02.17.25:713][890]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.02.07-02.17.25:758][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.07-02.17.25:759][890]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.07-02.17.25:759][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-02.17.25:759][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-02.17.25:759][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-02.17.25:759][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-02.17.25:759][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-02.17.25:759][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-02.17.25:759][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-02.17.25:759][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-02.17.25:760][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-02.17.25:760][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-02.17.25:760][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-02.17.25:762][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-02.17.25:788][890]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.07-02.17.25:788][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-02.17.25:788][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
