Log file open, 02/02/23 13:46:24
[2023.02.02-16.52.07:993][826]LogFileHelpers: Saving map 'House' took 0.087
[2023.02.02-16.52.07:999][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.05 sec)
[2023.02.02-16.52.08:005][826]AssetCheck: New page: Asset Save: House
[2023.02.02-16.52.08:005][826]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.52.08:468][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.52.08:478][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.52.08:478][865]PIE: New page: PIE session: House (Feb 2, 2023, 10:52:08 AM)
[2023.02.02-16.52.08:478][865]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.52.08:483][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003912s)
[2023.02.02-16.52.08:483][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003952s)
[2023.02.02-16.52.08:483][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.52.08:484][865]LogAIModule: Creating AISystem for world House
[2023.02.02-16.52.08:484][865]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.02-16.52.08:552][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.02-16.52.08:553][865]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.02-16.52.08:553][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.52.08:553][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.52.08:553][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.52.08:553][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.52.08:553][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.52.08:553][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.52.08:553][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.52.08:553][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.52.08:553][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.52.08:553][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.52.08:553][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.52.08:555][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.52.08:576][865]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.52.08:576][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.52.08:576][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.52.08:576][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.52.08:577][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.02-16.52.08:577][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.02-16.52.08:578][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.02-16.52.08:578][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.02-16.52.08:578][865]LogInit: FAudioDevice initialized.
[2023.02.02-16.52.08:578][865]LogAudio: Display: Audio Device (ID: 14) registered with world 'House'.
[2023.02.02-16.52.08:580][865]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.52.08:583][865]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.52.08
[2023.02.02-16.52.08:584][865]LogWorld: Bringing up level for play took: 0.003203
[2023.02.02-16.52.08:586][865]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.02-16.52.08:590][865]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.52.08:590][865]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.52.08:590][865]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.52.08:590][865]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.52.08:590][865]PIE: Server logged in
[2023.02.02-16.52.08:591][865]PIE: Play in editor total start time 0.114 seconds.
[2023.02.02-16.52.10:136][997]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.52.10:136][997]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.52.10:137][997]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.52.10:137][997]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.52.11:502][121]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.52.11:503][121]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.52.11:503][121]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.52.11:503][121]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.52.14:704][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.52.14:704][408]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.52.14:704][408]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.52.14:704][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.52.14:708][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.52.14:714][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.52.14:781][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.52.14:781][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.02-16.52.14:782][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.02-16.52.14:789][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-16.52.14:822][409]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.02-16.53.04:764][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.53.04:832][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.53.04:857][ 82]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.53.04:857][ 82]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetEB21033F41C4E6708E7650963F2B3DEC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.53.04:865][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.15 sec)
[2023.02.02-16.53.04:872][ 82]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.53.04:872][ 82]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.53.06:062][219]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.53.06:160][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.02-16.53.08:800][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.02-16.53.08:804][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.53.08:875][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.53.08:940][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.02-16.53.08:948][400]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.53.08:949][400]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseA2C809C84B4B87D0D14EC4988338BE4D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.53.08:961][400]LogFileHelpers: Saving map 'House' took 0.087
[2023.02.02-16.53.08:967][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.32 sec)
[2023.02.02-16.53.08:974][400]AssetCheck: New page: Asset Save: House
[2023.02.02-16.53.08:974][400]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.53.09:537][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.53.09:558][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.53.09:558][447]PIE: New page: PIE session: House (Feb 2, 2023, 10:53:09 AM)
[2023.02.02-16.53.09:558][447]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.53.09:562][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003322s)
[2023.02.02-16.53.09:562][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003354s)
[2023.02.02-16.53.09:562][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.53.09:562][447]LogAIModule: Creating AISystem for world House
[2023.02.02-16.53.09:562][447]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.02-16.53.09:630][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.02-16.53.09:631][447]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.02-16.53.09:631][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.53.09:631][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.53.09:631][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.53.09:631][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.53.09:631][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.53.09:631][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.53.09:631][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.53.09:631][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.53.09:632][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.53.09:632][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.53.09:632][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.53.09:634][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.53.09:656][447]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.53.09:657][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.53.09:657][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.53.09:657][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.53.09:658][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.02-16.53.09:658][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.02-16.53.09:660][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.02-16.53.09:660][447]LogInit: FAudioDevice initialized.
[2023.02.02-16.53.09:660][447]LogAudio: Display: Audio Device (ID: 15) registered with world 'House'.
[2023.02.02-16.53.09:660][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.02-16.53.09:662][447]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.53.09:665][447]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.53.09
[2023.02.02-16.53.09:665][447]LogWorld: Bringing up level for play took: 0.003297
[2023.02.02-16.53.09:667][447]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.02-16.53.09:671][447]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.53.09:671][447]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.53.09:671][447]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.53.09:671][447]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.53.09:671][447]PIE: Server logged in
[2023.02.02-16.53.09:671][447]PIE: Play in editor total start time 0.116 seconds.
[2023.02.02-16.53.11:539][613]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.53.11:539][613]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.53.11:539][613]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.53.11:539][613]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.53.12:713][720]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.53.12:713][720]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.53.12:713][720]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.53.12:713][720]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.53.22:704][604]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free TRUE!
[2023.02.02-16.53.24:558][768]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.53.24:558][768]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.53.24:558][768]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.53.24:558][768]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.53.34:549][637]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.53.34:561][638]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.53.34:561][638]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.53.34:561][638]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.53.34:561][638]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.53.44:556][497]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free TRUE!
[2023.02.02-16.53.46:759][674]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.53.46:759][674]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.53.46:759][674]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.53.46:759][674]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.53.56:747][496]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.53.56:760][497]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.53.56:760][497]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.53.56:760][497]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.53.56:760][497]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.53.57:574][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.53.57:574][563]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.53.57:574][563]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.53.57:575][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.53.57:578][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.53.57:584][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.53.57:654][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.53.57:654][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-16.53.57:656][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-16.53.57:735][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.02-16.53.57:767][564]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: ================================================
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: Total job queries 105, among them cache hits 1 (0.95%)
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 86 distinct outputs (82.69%)
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-16.54.05:161][348]LogShaderCompilers: Display: ================================================
[2023.02.02-16.54.49:827][931]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.02-16.54.59:819][ 39]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-16.54.59:938][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.02-16.54.59:998][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.55.00:073][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-16.55.00:087][ 39]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-16.55.00:087][ 39]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystemAC1C65E149D599B38A740F99A0E37A2F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-16.55.00:096][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.42 sec)
[2023.02.02-16.55.00:103][ 39]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-16.55.00:103][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-16.55.06:386][772]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-16.55.06:487][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-16.55.06:546][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.55.06:608][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-16.55.06:622][772]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-16.55.06:622][772]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem75E2DE7140FF5A8BB446358890622757.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-16.55.06:631][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.50 sec)
[2023.02.02-16.55.06:636][772]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-16.55.06:636][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-16.55.25:932][645]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-16.55.26:048][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.02-16.55.26:109][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.55.26:174][645]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-16.55.26:187][645]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-16.55.26:187][645]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem5DA397394E7324020B453E9F02B03D86.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-16.55.26:196][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.59 sec)
[2023.02.02-16.55.26:202][645]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-16.55.26:202][645]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-16.55.50:034][329]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-16.55.50:206][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.02-16.55.50:294][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.55.50:511][329]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-16.55.50:512][329]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter40134EBE455888CE62ECA7A832E14B40.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-16.55.50:522][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 1.81 sec)
[2023.02.02-16.55.50:529][329]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-16.55.50:529][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-16.55.50:619][330]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/House.House:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.55.51:539][396]LogD3D12RHI: Creating RTPSO with 19 shaders (0 cached, 1 new) took 95.91 ms. Compile time 94.30 ms, link time 1.57 ms.
[2023.02.02-16.55.54:898][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.02-16.55.54:902][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.55.54:966][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.55.55:035][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.02-16.55.55:042][629]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.55.55:042][629]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House3138894A4CCC46028FBE32AD65E5A781.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.55.55:054][629]LogFileHelpers: Saving map 'House' took 0.088
[2023.02.02-16.55.55:060][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.97 sec)
[2023.02.02-16.55.55:069][629]AssetCheck: New page: Asset Save: House
[2023.02.02-16.55.55:069][629]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.55.55:573][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.55.55:592][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.55.55:592][668]PIE: New page: PIE session: House (Feb 2, 2023, 10:55:55 AM)
[2023.02.02-16.55.55:633][668]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.55.55:636][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002920s)
[2023.02.02-16.55.55:636][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002954s)
[2023.02.02-16.55.55:636][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.55.55:636][668]LogAIModule: Creating AISystem for world House
[2023.02.02-16.55.55:636][668]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.02.02-16.55.55:707][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-16.55.55:708][668]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.02-16.55.55:708][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.55.55:708][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.55.55:708][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.55.55:708][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.55.55:708][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.55.55:708][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
