Log file open, 02/02/23 09:02:47
[2023.02.02-13.26.09:371][369]PIE: New page: PIE session: House (Feb 2, 2023, 7:26:09 AM)
[2023.02.02-13.26.09:371][369]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-13.26.09:375][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003222s)
[2023.02.02-13.26.09:375][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003255s)
[2023.02.02-13.26.09:375][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.26.09:375][369]LogAIModule: Creating AISystem for world House
[2023.02.02-13.26.09:375][369]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.02.02-13.26.09:439][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.02-13.26.09:441][369]LogAudio: Display: Creating Audio Device:                 Id: 88, Scope: Unique, Realtime: True
[2023.02.02-13.26.09:441][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-13.26.09:441][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-13.26.09:441][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-13.26.09:441][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-13.26.09:441][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-13.26.09:441][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-13.26.09:441][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-13.26.09:441][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-13.26.09:441][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-13.26.09:442][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-13.26.09:442][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-13.26.09:444][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-13.26.09:472][369]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-13.26.09:473][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-13.26.09:473][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-13.26.09:473][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-13.26.09:478][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=88
[2023.02.02-13.26.09:479][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=88
[2023.02.02-13.26.09:480][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=88
[2023.02.02-13.26.09:480][369]LogInit: FAudioDevice initialized.
[2023.02.02-13.26.09:480][369]LogAudio: Display: Audio Device (ID: 88) registered with world 'House'.
[2023.02.02-13.26.09:480][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=88
[2023.02.02-13.26.09:482][369]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-13.26.09:486][369]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-10.26.09
[2023.02.02-13.26.09:487][369]LogWorld: Bringing up level for play took: 0.003899
[2023.02.02-13.26.09:489][369]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.02-13.26.09:492][369]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-13.26.09:493][369]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-13.26.09:493][369]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-13.26.09:493][369]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-13.26.09:493][369]PIE: Server logged in
[2023.02.02-13.26.09:493][369]PIE: Play in editor total start time 0.128 seconds.
[2023.02.02-13.26.12:247][613]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-13.26.12:247][613]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-13.26.12:247][613]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-13.26.18:970][219]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-13.26.18:970][219]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-13.26.24:350][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.26.24:350][695]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-13.26.24:350][695]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.26.24:350][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.26.24:355][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.26.24:361][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.26.24:420][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.26.24:420][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.02.02-13.26.24:422][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.02.02-13.26.24:429][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.02-13.26.24:493][696]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.02-13.26.24:523][696]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-13.28.08:838][639]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-13.28.08:930][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-13.28.09:070][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.28.09:145][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-13.28.09:158][639]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-13.28.09:159][639]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem82E450C447BFC615606CF8A4B523A5D6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-13.28.09:167][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 9.69 sec)
[2023.02.02-13.28.09:174][639]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-13.28.09:174][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-13.28.13:343][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.02-13.28.13:347][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.28.13:423][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-13.28.13:486][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.02-13.28.13:493][990]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-13.28.13:494][990]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseEC8C282B47AAD52B929B16A3C5192E6C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-13.28.13:505][990]LogFileHelpers: Saving map 'House' took 0.082
[2023.02.02-13.28.13:511][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 9.86 sec)
[2023.02.02-13.28.13:519][990]AssetCheck: New page: Asset Save: House
[2023.02.02-13.28.13:519][990]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-13.28.13:853][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-13.28.13:866][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-13.28.13:866][  6]PIE: New page: PIE session: House (Feb 2, 2023, 7:28:13 AM)
[2023.02.02-13.28.13:866][  6]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-13.28.13:871][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003612s)
[2023.02.02-13.28.13:871][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003646s)
[2023.02.02-13.28.13:871][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.28.13:871][  6]LogAIModule: Creating AISystem for world House
[2023.02.02-13.28.13:871][  6]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.02.02-13.28.13:934][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.02-13.28.13:935][  6]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.02.02-13.28.13:935][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-13.28.13:936][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-13.28.13:936][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-13.28.13:936][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-13.28.13:936][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-13.28.13:936][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-13.28.13:936][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-13.28.13:936][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-13.28.13:936][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-13.28.13:936][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-13.28.13:936][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-13.28.13:938][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-13.28.13:966][  6]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-13.28.13:967][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-13.28.13:967][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-13.28.13:967][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-13.28.13:972][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.02.02-13.28.13:972][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
[2023.02.02-13.28.13:974][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=89
[2023.02.02-13.28.13:974][  6]LogInit: FAudioDevice initialized.
[2023.02.02-13.28.13:974][  6]LogAudio: Display: Audio Device (ID: 89) registered with world 'House'.
[2023.02.02-13.28.13:974][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=89
[2023.02.02-13.28.13:976][  6]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-13.28.13:980][  6]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-10.28.13
[2023.02.02-13.28.13:980][  6]LogWorld: Bringing up level for play took: 0.003807
[2023.02.02-13.28.13:982][  6]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.02-13.28.13:986][  6]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-13.28.13:986][  6]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-13.28.13:986][  6]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-13.28.13:986][  6]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-13.28.13:986][  6]PIE: Server logged in
[2023.02.02-13.28.13:987][  6]PIE: Play in editor total start time 0.126 seconds.
[2023.02.02-13.28.16:878][229]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-13.28.16:878][229]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.28.16:878][229]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-13.28.16:878][229]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-13.28.19:951][501]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.28.19:951][501]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-13.28.19:951][501]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-13.28.23:080][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.28.23:081][784]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-13.28.23:081][784]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.28.23:081][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.28.23:086][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.28.23:092][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.28.23:152][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.28.23:152][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.02-13.28.23:154][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.02-13.28.23:161][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.02-13.28.23:228][785]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.02-13.28.23:234][785]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-13.31.48:277][583]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-13.31.48:379][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.02-13.31.48:529][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.31.48:612][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-13.31.48:626][583]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-13.31.48:627][583]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem4337CDD24F286DEE99D600BB37250384.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-13.31.48:636][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 9.96 sec)
[2023.02.02-13.31.48:643][583]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-13.31.48:643][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-13.31.50:324][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.02-13.31.51:536][660]LogSlate: Window 'Save Content' being destroyed
[2023.02.02-13.31.53:573][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.02-13.31.53:576][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.31.53:656][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-13.31.53:715][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.02-13.31.53:723][726]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-13.31.53:724][726]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House2EBE8FCD449B0DF56FEE69874CFAE472.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-13.31.53:736][726]LogFileHelpers: Saving map 'House' took 0.080
[2023.02.02-13.31.53:743][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 10.1 sec)
[2023.02.02-13.31.53:750][726]AssetCheck: New page: Asset Save: House
[2023.02.02-13.31.53:750][726]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-13.31.54:335][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-13.31.54:348][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-13.31.54:348][755]PIE: New page: PIE session: House (Feb 2, 2023, 7:31:54 AM)
[2023.02.02-13.31.54:348][755]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-13.31.54:351][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003112s)
[2023.02.02-13.31.54:351][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003147s)
[2023.02.02-13.31.54:351][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.31.54:351][755]LogAIModule: Creating AISystem for world House
[2023.02.02-13.31.54:352][755]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.02.02-13.31.54:412][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.02-13.31.54:413][755]LogAudio: Display: Creating Audio Device:                 Id: 90, Scope: Unique, Realtime: True
[2023.02.02-13.31.54:413][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-13.31.54:413][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-13.31.54:413][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-13.31.54:413][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-13.31.54:413][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-13.31.54:413][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-13.31.54:413][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-13.31.54:414][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-13.31.54:414][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-13.31.54:414][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-13.31.54:414][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-13.31.54:416][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-13.31.54:437][755]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-13.31.54:437][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-13.31.54:437][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-13.31.54:437][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-13.31.54:439][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=90
[2023.02.02-13.31.54:439][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=90
[2023.02.02-13.31.54:440][755]LogInit: FAudioDevice initialized.
[2023.02.02-13.31.54:440][755]LogAudio: Display: Audio Device (ID: 90) registered with world 'House'.
[2023.02.02-13.31.54:440][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=90
[2023.02.02-13.31.54:440][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=90
[2023.02.02-13.31.54:443][755]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-13.31.54:446][755]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-10.31.54
[2023.02.02-13.31.54:447][755]LogWorld: Bringing up level for play took: 0.003788
[2023.02.02-13.31.54:449][755]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.02-13.31.54:453][755]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-13.31.54:453][755]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-13.31.54:453][755]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-13.31.54:453][755]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-13.31.54:453][755]PIE: Server logged in
[2023.02.02-13.31.54:453][755]PIE: Play in editor total start time 0.11 seconds.
[2023.02.02-13.31.56:618][935]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-13.31.56:618][935]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.31.56:619][935]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-13.31.56:619][935]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-13.32.01:512][374]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.32.01:512][374]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-13.32.01:512][374]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-13.32.07:201][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.32.07:201][872]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-13.32.07:201][872]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.32.07:202][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.32.07:206][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.32.07:212][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.32.07:273][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.32.07:273][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.02.02-13.32.07:275][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.02.02-13.32.07:281][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.02-13.32.07:352][873]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.02-13.32.07:357][873]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-13.32.11:728][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-13.32.11:739][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-13.32.11:739][ 72]PIE: New page: PIE session: House (Feb 2, 2023, 7:32:11 AM)
[2023.02.02-13.32.11:739][ 72]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-13.32.11:743][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003696s)
[2023.02.02-13.32.11:743][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003731s)
[2023.02.02-13.32.11:744][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.32.11:744][ 72]LogAIModule: Creating AISystem for world House
[2023.02.02-13.32.11:744][ 72]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.02.02-13.32.11:807][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.02-13.32.11:809][ 72]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.02.02-13.32.11:809][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-13.32.11:809][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-13.32.11:809][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-13.32.11:809][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-13.32.11:809][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-13.32.11:809][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-13.32.11:809][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-13.32.11:809][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-13.32.11:810][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-13.32.11:810][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-13.32.11:810][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-13.32.11:811][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-13.32.11:829][ 72]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-13.32.11:829][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-13.32.11:829][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-13.32.11:829][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-13.32.11:833][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.02.02-13.32.11:834][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.02.02-13.32.11:835][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.02.02-13.32.11:835][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.02.02-13.32.11:835][ 72]LogInit: FAudioDevice initialized.
[2023.02.02-13.32.11:835][ 72]LogAudio: Display: Audio Device (ID: 91) registered with world 'House'.
[2023.02.02-13.32.11:838][ 72]LogLoad: Game class is 'BP_GameMode_C'
