Log file open, 02/02/23 17:11:28
[2023.02.02-20.11.32:116][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-20.11.32:116][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-20.11.32:116][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-20.11.32:116][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-20.11.32:116][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-20.11.32:302][  0]LogNetVersion: TaComVoce 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2244899863)
[2023.02.02-20.11.32:615][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-20.11.32:615][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.02-20.11.32:615][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-20.11.32:637][  0]LogSlate: Border
[2023.02.02-20.11.32:637][  0]LogSlate: BreadcrumbButton
[2023.02.02-20.11.32:637][  0]LogSlate: Brushes.Title
[2023.02.02-20.11.32:637][  0]LogSlate: Default
[2023.02.02-20.11.32:637][  0]LogSlate: Icons.Save
[2023.02.02-20.11.32:637][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-20.11.32:637][  0]LogSlate: ListView
[2023.02.02-20.11.32:637][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-20.11.32:637][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-20.11.32:637][  0]LogSlate: TableView.DarkRow
[2023.02.02-20.11.32:637][  0]LogSlate: TableView.Row
[2023.02.02-20.11.32:637][  0]LogSlate: TreeView
[2023.02.02-20.11.32:679][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-20.11.32:761][  0]LogTurnkeySupport: Turnkey Device: Win64@LENOVO: (Name=LENOVO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-20.11.32:879][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F082ECDE40D5AA49FA778E801D397B85 | Instance: 85BCCF2846DC53EBC46948A1AD32BF5E (LENOVO-4652).
[2023.02.02-20.11.32:915][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-20.11.32:919][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-20.11.32:922][  0]LogUdpMessaging: Display: Added local interface '192.168.4.103' to multicast group '230.0.0.1:6666'
[2023.02.02-20.11.33:063][  0]LogPython: Using Python 3.9.7
[2023.02.02-20.11.33:884][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-20.11.33:906][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-20.11.34:281][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-20.11.34:305][  0]SourceControl: Source control is disabled
[2023.02.02-20.11.34:311][  0]SourceControl: Source control is disabled
[2023.02.02-20.11.34:319][  0]SourceControl: Source control is disabled
[2023.02.02-20.11.34:325][  0]LogUProjectInfo: Found projects:
[2023.02.02-20.11.34:363][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-20.11.34:381][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-20.11.34:381][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-20.11.34:604][  0]LogCollectionManager: Loaded 0 collections in 0.002080 seconds
[2023.02.02-20.11.34:606][  0]LogFileCache: Scanning file cache for directory 'C:/Development/unreal-projects/TaComVoce/Saved/Collections/' took 0.00s
[2023.02.02-20.11.34:607][  0]LogFileCache: Scanning file cache for directory 'C:/Development/unreal-projects/TaComVoce/Content/Developers/diodg/Collections/' took 0.00s
[2023.02.02-20.11.34:609][  0]LogFileCache: Scanning file cache for directory 'C:/Development/unreal-projects/TaComVoce/Content/Collections/' took 0.00s
[2023.02.02-20.11.34:956][  0]LogEngine: Initializing Engine...
[2023.02.02-20.11.34:963][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-20.11.34:964][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-20.11.34:966][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.02-20.11.34:969][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.02-20.11.34:972][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.02-20.11.34:976][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.02-20.11.34:979][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.02-20.11.34:982][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-20.11.35:053][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-20.11.35:066][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.11.35:083][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-20.11.35:083][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-20.11.35:083][  0]LogInit: Texture streaming: Enabled
[2023.02.02-20.11.35:105][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-20.11.35:123][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-20.11.35:138][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-20.11.35:139][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-20.11.35:140][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-20.11.35:141][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-20.11.35:141][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-20.11.35:141][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-20.11.35:141][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-20.11.35:142][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-20.11.35:142][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-20.11.35:142][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.11.35:142][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.11.35:142][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.11.35:142][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.11.35:142][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-20.11.35:142][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.11.35:142][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-20.11.35:142][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.11.35:142][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.11.35:142][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.11.35:142][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.11.35:148][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.11.35:435][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-20.11.35:436][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.11.35:438][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.11.35:438][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.11.35:438][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-20.11.35:438][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-20.11.35:440][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-20.11.35:440][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-20.11.35:440][  0]LogInit: FAudioDevice initialized.
[2023.02.02-20.11.35:440][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-20.11.35:453][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-20.11.35:460][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-20.11.35:460][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-20.11.35:461][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0xd6734765", spawning console
[2023.02.02-20.11.35:467][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-20.11.35:809][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-20.11.35:841][  0]LogInit: Transaction tracking system initialized
[2023.02.02-20.11.35:888][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Development/unreal-projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-20.11.35:888][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-20.11.35:893][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004804 seconds (Found 115 uncontrolled assets)
[2023.02.02-20.11.35:919][  0]BlueprintLog: New page: Editor Load
[2023.02.02-20.11.36:048][  0]LocalizationService: Localization service is disabled
[2023.02.02-20.11.36:077][  0]TimingProfiler: Initialize
[2023.02.02-20.11.36:077][  0]TimingProfiler: OnSessionChanged
[2023.02.02-20.11.36:078][  0]LoadingProfiler: Initialize
[2023.02.02-20.11.36:078][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-20.11.36:078][  0]NetworkingProfiler: Initialize
[2023.02.02-20.11.36:078][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-20.11.36:078][  0]MemoryProfiler: Initialize
[2023.02.02-20.11.36:078][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-20.11.36:330][  0]LogFileCache: Scanning file cache for directory 'C:/Development/unreal-projects/TaComVoce/Content/' took 0.01s
[2023.02.02-20.11.36:399][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-20.11.36:558][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-20.11.36:616][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-20.11.36:618][  0]SourceControl: Source control is disabled
[2023.02.02-20.11.36:618][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.838
[2023.02.02-20.11.36:618][  0]Cmd: MAP LOAD FILE="../../../../../../Development/unreal-projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-20.11.36:618][  0]LightingResults: New page: Lighting Build
[2023.02.02-20.11.36:622][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.11.36:622][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.11.36:623][  0]MapCheck: New page: Map Check
[2023.02.02-20.11.36:623][  0]LightingResults: New page: Lighting Build
[2023.02.02-20.11.36:629][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.11.36:633][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.02-20.11.36:658][  0]LogLinker: Warning: [AssetLog] C:\Development\unreal-projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-20.11.36:658][  0]LogLinker: Warning: [AssetLog] C:\Development\unreal-projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-20.11.36:658][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.02-20.11.36:845][  0]LogLinker: Warning: [AssetLog] C:\Development\unreal-projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: Failed to load '/Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat': Can't find file.
[2023.02.02-20.11.36:845][  0]LogLinker: Warning: [AssetLog] C:\Development\unreal-projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat'
[2023.02.02-20.11.37:000][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.02-20.11.37:044][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandBox'.
[2023.02.02-20.11.37:045][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-20.11.37:045][  0]LogAIModule: Creating AISystem for world SandBox
[2023.02.02-20.11.37:092][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.02-20.11.37:093][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-20.11.37:093][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.128ms to complete.
[2023.02.02-20.11.37:093][  0]LogFileHelpers: Loading map 'House' took 0.475
[2023.02.02-20.11.37:105][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.324
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 0 (0.00%)
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-20.11.37:105][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-20.11.37:241][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.11.37:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.11.37:253][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.11.37:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.11.37:343][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-20.11.37:344][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-20.11.37:344][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-20.11.37:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-20.11.37:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-20.11.37:347][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-20.11.37:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-20.11.37:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-20.11.37:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-20.11.37:350][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-20.11.38:168][  0]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-20.11.38:173][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-20.11.38:175][  0]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-20.11.38:205][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.02-20.11.38:528][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 62.54 ms. Compile time 37.98 ms, link time 24.53 ms.
[2023.02.02-20.11.38:545][  0]LogD3D12RHI: Creating RTPSO with 8 shaders (0 cached, 8 new) took 80.60 ms. Compile time 64.78 ms, link time 15.77 ms.
[2023.02.02-20.11.38:621][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.38:648][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.38:649][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.38:666][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.38:882][  0]LogStall: Startup...
[2023.02.02-20.11.38:884][  0]LogStall: Startup complete.
[2023.02.02-20.11.38:901][  0]LogLoad: (Engine Initialization) Total time: 11.12 seconds
[2023.02.02-20.11.38:901][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-20.11.39:000][  0]LogAssetRegistry: Asset discovery search completed in 7.7002 seconds
[2023.02.02-20.11.39:010][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.02-20.11.39:608][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-20.11.39:682][  0]LogAutomationController: Ignoring very large delta of 17017405.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-20.11.39:788][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-20.11.39:912][  3]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-20.11.39:922][  3]LogD3D12RHI: Creating RTPSO with 13 shaders (8 cached, 5 new) took 18.08 ms. Compile time 13.19 ms, link time 4.86 ms.
[2023.02.02-20.11.39:995][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.40:022][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.40:024][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.40:047][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.40:083][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.40:109][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.40:110][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.40:125][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.41:312][ 49]LogD3D12RHI: Creating RTPSO with 14 shaders (0 cached, 1 new) took 15.09 ms. Compile time 11.88 ms, link time 3.17 ms.
[2023.02.02-20.11.41:413][ 56]LogD3D12RHI: Creating RTPSO with 15 shaders (0 cached, 1 new) took 16.08 ms. Compile time 13.63 ms, link time 2.43 ms.
[2023.02.02-20.11.42:462][109]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-20.11.46:939][296]LogD3D12RHI: Creating RTPSO with 16 shaders (0 cached, 1 new) took 10.76 ms. Compile time 8.78 ms, link time 1.95 ms.
[2023.02.02-20.11.49:065][413]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-20.11.54:500][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.11.54:511][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.11.54:511][768]PIE: New page: PIE session: SandBox (Feb 2, 2023, 2:11:54 PM)
[2023.02.02-20.11.54:517][768]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-20.11.54:517][768]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-20.11.54:517][768]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.11.54:520][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004093s)
[2023.02.02-20.11.54:520][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004146s)
[2023.02.02-20.11.54:521][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.11.54:521][768]LogAIModule: Creating AISystem for world SandBox
[2023.02.02-20.11.54:521][768]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.02.02-20.11.54:531][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-20.11.54:532][768]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-20.11.54:532][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.11.54:532][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.11.54:532][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.11.54:532][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.11.54:532][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-20.11.54:532][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.11.54:532][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-20.11.54:532][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.11.54:533][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.11.54:533][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.11.54:533][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.11.54:535][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.11.54:558][768]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-20.11.54:558][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.11.54:558][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.11.54:558][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.11.54:560][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-20.11.54:560][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-20.11.54:562][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-20.11.54:562][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-20.11.54:562][768]LogInit: FAudioDevice initialized.
[2023.02.02-20.11.54:562][768]LogAudio: Display: Audio Device (ID: 2) registered with world 'SandBox'.
[2023.02.02-20.11.54:568][768]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-20.11.54:571][768]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.02-17.11.54
[2023.02.02-20.11.54:572][768]LogWorld: Bringing up level for play took: 0.003927
[2023.02.02-20.11.54:574][768]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.02-20.11.54:599][768]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-20.11.54:599][768]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-20.11.54:599][768]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-20.11.54:599][768]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-20.11.54:599][768]PIE: Server logged in
[2023.02.02-20.11.54:600][768]PIE: Play in editor total start time 0.09 seconds.
[2023.02.02-20.11.54:819][770]LogD3D12RHI: Creating RT View Heap with 250000 entries
