Log file open, 02/02/23 16:36:03
[2023.02.02-19.47.50:443][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/M_Lamp3495F6974D4380816B5BE6841D376563.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Props/Materials/M_Lamp.uasset'
[2023.02.02-19.47.50:472][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Rock_Basalt_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Basalt_N.uasset" SILENT=true
[2023.02.02-19.47.50:505][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Basalt_N
[2023.02.02-19.47.50:505][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Basalt_N55834A504DD422ACD7EA008DA9BDB371.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Basalt_N.uasset'
[2023.02.02-19.47.50:531][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Rock_Basalt_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Basalt_D.uasset" SILENT=true
[2023.02.02-19.47.50:577][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Basalt_D
[2023.02.02-19.47.50:577][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Basalt_D907B12094B9937FA9BB279A9C0B2B4EF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Basalt_D.uasset'
[2023.02.02-19.47.50:626][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Marble_Polished_D
[2023.02.02-19.47.50:626][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Marble_Polished_D397904B24D2583162EFD1D8E2D476D02.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Marble_Polished_D.uasset'
[2023.02.02-19.47.50:654][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Gold_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Gold_N.uasset" SILENT=true
[2023.02.02-19.47.50:666][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Gold_N
[2023.02.02-19.47.50:666][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Gold_N19504A59489E0E832D61C5B763D9B006.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Gold_N.uasset'
[2023.02.02-19.47.50:692][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Rock_Sandstone_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Sandstone_N.uasset" SILENT=true
[2023.02.02-19.47.50:724][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Sandstone_N
[2023.02.02-19.47.50:724][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Sandstone_N4D1229554205A6578257D1976AE9B8BF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Sandstone_N.uasset'
[2023.02.02-19.47.50:749][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Rock_Sandstone_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Sandstone_D.uasset" SILENT=true
[2023.02.02-19.47.50:786][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Sandstone_D
[2023.02.02-19.47.50:786][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Sandstone_DA801AD604D6B2A563AA273823900D0B9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Sandstone_D.uasset'
[2023.02.02-19.47.50:810][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Rock_Slate_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Slate_N.uasset" SILENT=true
[2023.02.02-19.47.50:851][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Slate_N
[2023.02.02-19.47.50:851][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Slate_NE7AA17CB4F7FF33F6CBA9D9D73D39BD8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Slate_N.uasset'
[2023.02.02-19.47.50:875][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Rock_Slate_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Slate_D.uasset" SILENT=true
[2023.02.02-19.47.50:928][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Slate_D
[2023.02.02-19.47.50:929][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Slate_DA274D7F4406004A6E2D2B29DB71E2E3B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Slate_D.uasset'
[2023.02.02-19.47.50:953][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Tech_Dot_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Dot_N.uasset" SILENT=true
[2023.02.02-19.47.50:956][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Tech_Dot_N
[2023.02.02-19.47.50:956][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Tech_Dot_NAD93837F41269E106E4265A7CFB07DFD.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Dot_N.uasset'
[2023.02.02-19.47.50:981][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Tech_Dot_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Dot_M.uasset" SILENT=true
[2023.02.02-19.47.50:983][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Tech_Dot_M
[2023.02.02-19.47.50:983][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Tech_Dot_M4D49D79C4793D5C09F1F11B4D17BAA52.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Dot_M.uasset'
[2023.02.02-19.47.51:009][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Single_Tile_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Single_Tile_N.uasset" SILENT=true
[2023.02.02-19.47.51:010][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Single_Tile_N
[2023.02.02-19.47.51:010][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Single_Tile_N17315A394E2199AB916C9FB4FE664103.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Single_Tile_N.uasset'
[2023.02.02-19.47.51:034][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Checker_Noise_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Checker_Noise_M.uasset" SILENT=true
[2023.02.02-19.47.51:037][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Checker_Noise_M
[2023.02.02-19.47.51:037][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Checker_Noise_M72878B78481381F1ADA3898140B02D7D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Checker_Noise_M.uasset'
[2023.02.02-19.47.51:061][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Tech_Hex_Tile_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Hex_Tile_N.uasset" SILENT=true
[2023.02.02-19.47.51:067][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Tech_Hex_Tile_N
[2023.02.02-19.47.51:067][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Tech_Hex_Tile_N62B27D0C4A6765C7E4CD7AB7F2C686B3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Hex_Tile_N.uasset'
[2023.02.02-19.47.51:092][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Tech_Hex_Tile_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Hex_Tile_M.uasset" SILENT=true
[2023.02.02-19.47.51:097][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Tech_Hex_Tile_M
[2023.02.02-19.47.51:097][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Tech_Hex_Tile_MB39443FB446A1B57ED33E29126474212.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Hex_Tile_M.uasset'
[2023.02.02-19.47.51:126][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Tech_Panel_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Panel_N.uasset" SILENT=true
[2023.02.02-19.47.51:134][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Tech_Panel_N
[2023.02.02-19.47.51:134][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Tech_Panel_N333A648643E23A657C0CD1BE844BDECE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Panel_N.uasset'
[2023.02.02-19.47.51:160][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Tech_Panel_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Panel_M.uasset" SILENT=true
[2023.02.02-19.47.51:164][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Tech_Panel_M
[2023.02.02-19.47.51:165][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Tech_Panel_MD0880BD244BCDBF97CA527BE83DC2089.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Tech_Panel_M.uasset'
[2023.02.02-19.47.51:190][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Steel_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Steel_D.uasset" SILENT=true
[2023.02.02-19.47.51:205][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Steel_D
[2023.02.02-19.47.51:205][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Steel_D99BE987E4863D2B1F96D148CA91A7C7A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Steel_D.uasset'
[2023.02.02-19.47.51:231][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Shelf_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Shelf_N.uasset" SILENT=true
[2023.02.02-19.47.51:240][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Shelf_N
[2023.02.02-19.47.51:240][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Shelf_N0BA5EF374C05205CC62153A350A5D04D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Shelf_N.uasset'
[2023.02.02-19.47.51:266][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Water_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Water_N.uasset" SILENT=true
[2023.02.02-19.47.51:276][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Water_N
[2023.02.02-19.47.51:276][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Water_NB92872D94E06EC5A8A13C79BED9E4DEA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Water_N.uasset'
[2023.02.02-19.47.51:302][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Water_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Water_M.uasset" SILENT=true
[2023.02.02-19.47.51:311][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Water_M
[2023.02.02-19.47.51:311][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Water_M9C5AA14C45BB91C9E2D9D69D18B35802.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Water_M.uasset'
[2023.02.02-19.47.51:336][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Shelf_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Shelf_M.uasset" SILENT=true
[2023.02.02-19.47.51:340][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Shelf_M
[2023.02.02-19.47.51:340][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Shelf_M54B177174D1373C404ED08956BA84832.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Shelf_M.uasset'
[2023.02.02-19.47.51:377][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Floor_Walnut_N
[2023.02.02-19.47.51:377][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Floor_Walnut_N322E775D413A25CFA5A93EBBF81EB8A8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Floor_Walnut_N.uasset'
[2023.02.02-19.47.51:419][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Floor_Walnut_M
[2023.02.02-19.47.51:419][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Floor_Walnut_M5F3758B3468AC37851F9FC9E7D3B2D91.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Floor_Walnut_M.uasset'
[2023.02.02-19.47.51:461][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Floor_Walnut_D
[2023.02.02-19.47.51:461][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Floor_Walnut_DEC6D5A60464E3F8DC0B3F78B21225BA2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Floor_Walnut_D.uasset'
[2023.02.02-19.47.51:487][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Wood_Oak_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Oak_N.uasset" SILENT=true
[2023.02.02-19.47.51:515][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Oak_N
[2023.02.02-19.47.51:515][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Oak_N4DDB10E9434092F8EE23A1B3AF321F37.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Oak_N.uasset'
[2023.02.02-19.47.51:540][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Wood_Oak_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Oak_D.uasset" SILENT=true
[2023.02.02-19.47.51:592][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Oak_D
[2023.02.02-19.47.51:592][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Oak_DDEBA8C234FB887692BF725A4932CF6AC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Oak_D.uasset'
[2023.02.02-19.47.51:617][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Wood_Pine_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Pine_N.uasset" SILENT=true
[2023.02.02-19.47.51:645][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Pine_N
[2023.02.02-19.47.51:645][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Pine_N20CF572C4EB97A9D033C6D920F597DB1.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Pine_N.uasset'
[2023.02.02-19.47.51:672][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Wood_Pine_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Pine_D.uasset" SILENT=true
[2023.02.02-19.47.51:731][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Pine_D
[2023.02.02-19.47.51:732][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Pine_DB246B95C4852294EDDE1C1857F488B59.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Pine_D.uasset'
[2023.02.02-19.47.51:757][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Perlin_Noise_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Perlin_Noise_M.uasset" SILENT=true
[2023.02.02-19.47.51:787][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Perlin_Noise_M
[2023.02.02-19.47.51:787][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Perlin_Noise_MA5A408CE49DA3B1E676FCABABD912B04.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Perlin_Noise_M.uasset'
[2023.02.02-19.47.51:812][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Wood_Walnut_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Walnut_N.uasset" SILENT=true
[2023.02.02-19.47.51:828][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Walnut_N
[2023.02.02-19.47.51:828][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Walnut_N0D1E587645559CB92721F5B2B5C8838B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Walnut_N.uasset'
[2023.02.02-19.47.51:856][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Smoke_Tiled_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Smoke_Tiled_D.uasset" SILENT=true
[2023.02.02-19.47.51:858][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Smoke_Tiled_D
[2023.02.02-19.47.51:858][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Smoke_Tiled_DCA3EA8DA43730722B97A33A4CA4992C4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Smoke_Tiled_D.uasset'
[2023.02.02-19.47.51:886][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Smoke_SubUV" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Smoke_SubUV.uasset" SILENT=true
[2023.02.02-19.47.51:897][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Smoke_SubUV
[2023.02.02-19.47.51:897][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Smoke_SubUVB74B1F3445D672E8C9035886216AFE8E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Smoke_SubUV.uasset'
[2023.02.02-19.47.51:922][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Explosion_SubUV" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Explosion_SubUV.uasset" SILENT=true
[2023.02.02-19.47.51:933][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Explosion_SubUV
[2023.02.02-19.47.51:933][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Explosion_SubUV7AE7660249E92AB25F21B69DC0243C29.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Explosion_SubUV.uasset'
[2023.02.02-19.47.51:960][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Burst_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Burst_M.uasset" SILENT=true
[2023.02.02-19.47.51:963][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Burst_M
[2023.02.02-19.47.51:963][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Burst_MA287A9464E1F6B21A0B8A6B42B38A44F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Burst_M.uasset'
[2023.02.02-19.47.51:992][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Wood_Walnut_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Walnut_D.uasset" SILENT=true
[2023.02.02-19.47.52:033][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Wood_Walnut_D
[2023.02.02-19.47.52:033][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Wood_Walnut_D9511A3624A9023AD6216E6BE0BB69581.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Wood_Walnut_D.uasset'
[2023.02.02-19.47.52:036][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_MacroVariation" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_MacroVariation.uasset" SILENT=true
[2023.02.02-19.47.52:075][818]LogSavePackage: Moving output files for package: /Game/Textures/T_MacroVariation
[2023.02.02-19.47.52:075][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_MacroVariationDDB40ABF4F8C286947B9FAA32C198A09.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_MacroVariation.uasset'
[2023.02.02-19.47.52:100][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Steel_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Steel_N.uasset" SILENT=true
[2023.02.02-19.47.52:118][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Steel_N
[2023.02.02-19.47.52:118][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Steel_NEB0750CD41209CA12FBB029DE286BE5B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Steel_N.uasset'
[2023.02.02-19.47.52:150][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Rust_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Rust_D.uasset" SILENT=true
[2023.02.02-19.47.52:189][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Rust_D
[2023.02.02-19.47.52:189][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Rust_DBEA956174150DAFCA22DFA9D1BE0AD3C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Rust_D.uasset'
[2023.02.02-19.47.52:214][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Rust_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Rust_N.uasset" SILENT=true
[2023.02.02-19.47.52:243][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Rust_N
[2023.02.02-19.47.52:244][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Rust_NB5B4C876423DBA485E45E19E222C11CD.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Rust_N.uasset'
