Log file open, 02/05/23 04:38:11
[2023.02.05-07.38.12:528][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.05-07.38.12:528][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-07.38.12:528][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-07.38.12:531][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-07.38.12:531][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-07.38.12:619][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-07.38.12:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-07.38.12:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-07.38.12:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-07.38.12:823][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-07.38.12:823][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-07.38.12:823][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.05-07.38.12:823][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-07.38.12:823][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-07.38.12:857][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -platform=all'
[2023.02.05-07.38.12:857][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -platform=all" ]
[2023.02.05-07.38.12:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-07.38.12:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-07.38.12:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-07.38.12:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-07.38.12:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-07.38.12:907][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-07.38.12:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-07.38.12:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-07.38.12:910][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-07.38.12:911][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-07.38.12:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-07.38.12:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-07.38.12:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-07.38.12:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-07.38.12:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-07.38.12:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-07.38.12:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-07.38.12:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-07.38.12:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-07.38.12:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-07.38.12:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-07.38.12:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-07.38.12:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-07.38.12:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-07.38.12:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-07.38.13:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-07.38.13:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-07.38.13:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-07.38.13:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-07.38.13:003][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-07.38.13:003][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-07.38.13:010][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-07.38.13:010][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-07.38.13:010][  0]LogTargetPlatformManager:   PCM
[2023.02.05-07.38.13:017][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-07.38.13:017][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-07.38.13:029][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-07.38.13:029][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-07.38.13:029][  0]LogTargetPlatformManager:   OGG
[2023.02.05-07.38.13:033][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-07.38.13:033][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-07.38.13:121][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-07.38.13:129][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-07.38.13:144][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-07.38.13:144][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-07.38.13:144][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-07.38.13:144][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-07.38.13:144][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-07.38.13:144][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-07.38.13:144][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-07.38.13:144][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.05-07.38.13:151][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-07.38.13:151][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-07.38.13:151][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-07.38.13:151][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-07.38.13:190][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-07.38.13:190][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-07.38.13:190][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-07.38.13:208][  0]LogDerivedDataCache: Speed tests for C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.05-07.38.13:209][  0]LogDerivedDataCache: Display: Performance to C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=98.00MBs, RandomWriteSpeed=114.39MBs. Assigned SpeedClass 'Local'
[2023.02.05-07.38.13:210][  0]LogDerivedDataCache: Using Local data cache path C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-07.38.13:210][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-07.38.13:210][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-07.38.13:210][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-07.38.13:210][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-07.38.13:211][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/Shaders/WorkingDirectory/25384/).
[2023.02.05-07.38.13:211][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/diodg/AppData/Local/Temp/UnrealShaderWorkingDir/91451D3A481120840C5DA8B4D1B224EB/'.
[2023.02.05-07.38.13:211][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-07.38.13:211][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-07.38.14:365][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-07.38.14:531][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-07.38.14:531][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-07.38.15:120][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-07.38.15:121][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-07.38.15:393][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-07.38.15:395][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-07.38.15:444][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.02.05-07.38.15:450][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-07.38.15:647][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-07.38.16:081][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E6A00][000006724254A800 52] GlobalDefaults, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E7E00][0000067241EE2800 52] Windows, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E7A00][0000067239580000 52] WindowsEditor, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E5A00][0000067242FCA000 52] WindowsServer, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E6E00][0000067243200000 52] WindowsClient, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E7C00][000006724BBB0000 52] IOS, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E6200][000006724BBB5000 52] iPadAir2, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8A00][000006724BBBA000 52] IPadPro, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8C00][000006724BBB7800 52] iPadAir3, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E6000][000006724BBBC800 52] iPadAir4, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E5C00][0000067242FC0000 52] iPadAir5, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8400][000006724BC30000 52] iPadMini4, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E7600][000006724BC35000 52] iPadMini5, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E4200][000006724BC37800 52] iPadMini6, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EA800][000006724BBB2800 52] iPhone6S, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EAA00][000006724BC3C800 52] iPhone7, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EAC00][000006724BC3A000 52] iPodTouch7, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E9800][000006724BBF0000 52] iPhone6SPlus, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E7200][000006724BBF5000 52] iPhone7Plus, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EA600][000006724BBF7800 52] iPhoneSE, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E5E00][000006724BBFA000 52] iPhone8, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E9000][000006724BBFC800 52] iPhone8Plus, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8E00][000006724BC32800 52] iPhoneX, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E9A00][000006724BBE0000 52] iPhoneXS, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EA400][000006724BBE5000 52] iPhoneXSMax, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EAE00][000006724BBE7800 52] iPhoneXR, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8800][000006724BBEA000 52] iPhone11, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E9C00][000006724BBEC800 52] iPhone11Pro, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E5800][000006724BBF2800 52] iPhone11ProMax, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E6600][000006724BC60000 52] iPhoneSE2, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E9600][000006724BC65000 52] iPhone12Mini, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8600][000006724BC67800 52] iPhone12, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E9200][000006724BC6A000 52] iPhone12Pro, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8200][000006724BC6C800 52] iPhone12ProMax, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E7800][000006724BBE2800 52] iPhone13Mini, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EB000][000006724BC70000 52] iPhone13, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E7400][000006724BC75000 52] iPhone13Pro, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EB400][000006724BC77800 52] iPhone13ProMax, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EB800][000006724BC7A000 52] iPhoneSE3, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EBA00][000006724BC7C800 52] iPhone14, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EBE00][000006724BC62800 52] iPhone14Plus, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E6400][000006724BC80000 52] iPhone14Pro, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E8000][000006724BC85000 52] iPhone14ProMax, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EC000][000006724BC87800 52] iPadPro105, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6E9400][000006724BC8A000 52] iPadPro129, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EC600][000006724BC8C800 52] iPadPro97, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EC800][000006724BC72800 52] iPadPro2_129, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6ECA00][000006724BC90000 52] iPad5, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6ECE00][000006724BC95000 52] iPad6, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EB200][000006724BC97800 52] iPad7, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EBC00][000006724BC9A000 52] iPad8, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6ED000][000006724BC9C800 52] iPad9, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EC400][000006724BC82800 52] iPad10, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6ED400][000006724BCA0000 52] iPadPro11, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6ED800][000006724BCA5000 52] iPadPro2_11, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EDA00][000006724BCA7800 52] iPadPro3_11, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EDE00][000006724BCAA000 52] iPadPro4_11, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EA200][000006724BCAC800 52] iPadPro3_129, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EC200][000006724BC92800 52] iPadPro4_129, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EE000][000006724BC00000 52] iPadPro5_129, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6ECC00][000006724BC05000 52] iPadPro6_129, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EE400][000006724BC07800 52] AppleTV, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EE800][000006724BC0A000 52] AppleTV4K, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EEA00][000006724BC0C800 52] AppleTV2_4K, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EEE00][000006724BCA2800 52] TVOS, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EFE00][000006724BC52800 52] Mac, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EFA00][000006724BC50000 52] MacEditor, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6EDC00][000006724BC57800 52] MacClient, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724B6ED200][000006724BC5A000 52] MacServer, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD10000][000006724BC02800 52] Linux, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD10200][000006724BC5C800 52] LinuxEditor, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11400][000006724BCC0000 52] LinuxArm64Editor, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11800][000006724BCC5000 52] LinuxArm64, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11A00][000006724BCC7800 52] LinuxClient, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11E00][000006724BCCA000 52] LinuxArm64Client, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD10600][000006724BCCC800 52] LinuxServer, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11200][000006724BC55000 52] LinuxArm64Server, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12000][000006724BCD0000 52] Android, 
