Log file open, 02/05/23 23:55:38
[2023.02.06-03.26.01:488][595]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.01:488][595]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.01:509][595]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-03.26.01:509][595]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-03.26.01:510][595]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.01:510][595]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.01:546][596]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.26.03:083][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.06-03.26.03:086][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.26.03:155][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.26.03:159][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-03.26.03:159][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.03:161][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-03.26.03:162][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.03:162][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-03.26.03:221][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.06-03.26.03:229][693]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.06-03.26.03:230][693]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox9B036F634BD950AAAE6704A7AFC9EDD9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.06-03.26.03:244][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-03.26.03:244][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.03:248][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-03.26.03:248][693]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.26.03:249][693]LogFileHelpers: Saving map 'SandBox' took 0.094
[2023.02.06-03.26.03:255][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 3.10 sec)
[2023.02.06-03.26.03:262][693]AssetCheck: New page: Asset Save: SandBox
[2023.02.06-03.26.03:263][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.06-03.26.03:269][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.26.03:773][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.26.03:785][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.26.03:785][733]PIE: New page: PIE session: SandBox (Feb 5, 2023, 9:26:03 PM)
[2023.02.06-03.26.03:785][733]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-03.26.03:788][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003859s)
[2023.02.06-03.26.03:789][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003896s)
[2023.02.06-03.26.03:789][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.26.03:789][733]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-03.26.03:789][733]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.02.06-03.26.03:846][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.06-03.26.03:847][733]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.06-03.26.03:847][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.26.03:847][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.26.03:847][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.26.03:847][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.26.03:847][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.26.03:847][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.26.03:847][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.26.03:847][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.26.03:848][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.26.03:848][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.26.03:848][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.26.03:849][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.26.03:867][733]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-03.26.03:868][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.26.03:868][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.26.03:868][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.26.03:869][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.06-03.26.03:869][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.06-03.26.03:871][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.06-03.26.03:871][733]LogInit: FAudioDevice initialized.
[2023.02.06-03.26.03:871][733]LogAudio: Display: Audio Device (ID: 11) registered with world 'SandBox'.
[2023.02.06-03.26.03:871][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.06-03.26.03:873][733]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-03.26.03:876][733]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-00.26.03
[2023.02.06-03.26.03:876][733]LogWorld: Bringing up level for play took: 0.003220
[2023.02.06-03.26.03:879][733]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.06-03.26.03:883][733]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-03.26.03:883][733]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-03.26.03:883][733]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-03.26.03:883][733]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-03.26.03:883][733]PIE: Server logged in
[2023.02.06-03.26.03:883][733]PIE: Play in editor total start time 0.102 seconds.
[2023.02.06-03.26.05:072][808]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-03.26.05:072][808]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-03.26.05:072][808]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-03.26.05:072][808]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-03.26.07:381][  6]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.07:473][ 14]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.07:580][ 24]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.07:678][ 33]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.07:778][ 42]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.07:874][ 51]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.07:982][ 61]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.08:075][ 69]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.08:177][ 78]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.08:481][105]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.08:974][149]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:081][159]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:177][168]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:276][177]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:375][186]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:476][195]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:485][196]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:485][196]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:497][197]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:497][197]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:508][198]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:508][198]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:517][199]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:518][199]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:529][200]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:529][200]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:539][201]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:541][201]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:550][202]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:550][202]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:561][203]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:561][203]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:573][204]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:573][204]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:583][205]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:583][205]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:584][205]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:593][206]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:593][206]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:606][207]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:606][207]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:616][208]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:616][208]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:629][209]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:629][209]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:642][210]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:642][210]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:652][211]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:652][211]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:664][212]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:664][212]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:676][213]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:676][213]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:677][213]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:686][214]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:686][214]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:702][215]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:702][215]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:717][216]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:717][216]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:731][217]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:731][217]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:748][218]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:748][218]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:763][219]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:763][219]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.09:779][220]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:880][229]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.09:983][238]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.10:084][247]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.10:182][256]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.10:475][282]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.10:580][291]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.10:784][309]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.10:885][318]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.10:984][327]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:073][335]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:183][345]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:281][354]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:379][363]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:480][372]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:575][381]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:679][390]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:689][391]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:689][391]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:700][392]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:700][392]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:710][393]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:710][393]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:721][394]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:721][394]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:734][395]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:734][395]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:745][396]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:746][396]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:756][397]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:756][397]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:768][398]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:768][398]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:779][399]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:779][399]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:780][399]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:790][400]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:790][400]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:801][401]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:801][401]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:812][402]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:812][402]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.11:879][408]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.11:978][417]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.12:081][426]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.12:180][435]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.12:476][462]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:175][612]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:275][621]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:380][630]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:477][639]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:580][648]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:675][657]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:775][666]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:874][675]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.14:985][685]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:083][694]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:182][703]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:273][711]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:375][720]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:482][730]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:582][739]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:682][748]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:785][757]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:876][765]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.15:984][775]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.16:084][784]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.16:183][793]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.16:276][802]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:276][802]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:277][802]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.16:286][803]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:286][803]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:296][804]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:296][804]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:307][805]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:307][805]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:317][806]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:317][806]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:328][807]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:328][807]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:340][808]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:340][808]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:351][809]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:351][809]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:361][810]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:361][810]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:372][811]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:372][811]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:382][812]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:382][812]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.26.16:383][812]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.26.16:392][813]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
