Log file open, 02/06/23 04:42:06
[2023.02.06-08.24.50:821][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.24.50:821][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.50:822][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.50:822][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.50:822][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.50:841][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.24.50:841][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.24.50:842][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.50:842][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.50:842][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.50:842][262]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.50:851][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.24.50:909][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/I_Portal" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset" SILENT=true
[2023.02.06-08.24.50:920][262]LogSavePackage: Moving output files for package: /Game/PortalSystem/I_Portal
[2023.02.06-08.24.50:922][262]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/I_Portal4DAA3BD94B6CF96055281CA81B03752D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset'
[2023.02.06-08.24.50:930][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.43 sec)
[2023.02.06-08.24.51:285][262]AssetCheck: New page: Asset Save: I_Portal
[2023.02.06-08.24.51:286][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PortalSystem/I_Portal.I_Portal
[2023.02.06-08.24.51:327][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-08.24.53:532][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.06-08.24.53:536][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.24.53:603][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.24.53:606][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.24.53:606][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.53:606][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.53:609][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.24.53:609][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.53:610][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.53:611][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-08.24.53:676][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.06-08.24.53:684][418]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.06-08.24.53:686][418]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBoxD0C487034D3714D10AF2E597D3F75B39.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.06-08.24.53:705][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.24.53:705][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.53:705][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.53:708][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.24.53:708][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.24.53:709][418]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.24.53:710][418]LogFileHelpers: Saving map 'SandBox' took 0.108
[2023.02.06-08.24.53:718][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 2.61 sec)
[2023.02.06-08.24.53:726][418]AssetCheck: New page: Asset Save: SandBox
[2023.02.06-08.24.53:726][418]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.06-08.24.53:734][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-08.24.54:463][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-08.24.54:477][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-08.24.54:477][476]PIE: New page: PIE session: SandBox (Feb 6, 2023, 2:24:54 AM)
[2023.02.06-08.24.54:525][476]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-08.24.54:529][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003596s)
[2023.02.06-08.24.54:529][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003629s)
[2023.02.06-08.24.54:529][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.24.54:529][476]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-08.24.54:529][476]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.02.06-08.24.54:596][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.06-08.24.54:597][476]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.06-08.24.54:597][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-08.24.54:597][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-08.24.54:597][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-08.24.54:597][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-08.24.54:597][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-08.24.54:597][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-08.24.54:598][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-08.24.54:598][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-08.24.54:598][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-08.24.54:598][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-08.24.54:598][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-08.24.54:601][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-08.24.54:621][476]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-08.24.54:621][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-08.24.54:621][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-08.24.54:621][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-08.24.54:622][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.06-08.24.54:622][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.06-08.24.54:623][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.06-08.24.54:623][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.06-08.24.54:623][476]LogInit: FAudioDevice initialized.
[2023.02.06-08.24.54:623][476]LogAudio: Display: Audio Device (ID: 10) registered with world 'SandBox'.
[2023.02.06-08.24.54:626][476]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-08.24.54:628][476]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-05.24.54
[2023.02.06-08.24.54:629][476]LogWorld: Bringing up level for play took: 0.003131
[2023.02.06-08.24.54:631][476]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.06-08.24.54:635][476]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-08.24.54:635][476]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-08.24.54:635][476]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-08.24.54:635][476]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-08.24.54:635][476]PIE: Server logged in
[2023.02.06-08.24.54:636][476]PIE: Play in editor total start time 0.163 seconds.
[2023.02.06-08.24.55:689][561]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-08.24.55:689][561]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-08.24.55:689][561]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-08.24.55:689][561]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-08.25.02:525][171]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-08.26.17:228][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.26.17:228][963]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-08.26.17:228][963]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.26.17:228][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.26.17:231][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-08.26.17:237][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.26.17:302][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.26.17:302][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-08.26.17:304][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-08.26.17:311][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.06-08.26.17:349][964]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.06-08.26.33:704][773]BlueprintLog: New page: Compile AI_Controller
[2023.02.06-08.26.33:797][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.06-08.26.33:812][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.26.33:891][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.02.06-08.26.33:898][773]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.02.06-08.26.33:899][773]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Controller91E4E5B444339E566128BB99E00D795D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.02.06-08.26.33:907][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.71 sec)
[2023.02.06-08.26.33:913][773]AssetCheck: New page: Asset Save: AI_Controller
[2023.02.06-08.26.33:913][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-08.26.51:729][886]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.26.51:730][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.29.16:344][261]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-08.29.16:435][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.06-08.29.16:445][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.29.16:525][261]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_EnterPortal
[2023.02.06-08.29.16:527][261]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_EnterPortalDA6B43D6464C94ED78C20CBFD6239B3B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_EnterPortal.uasset'
[2023.02.06-08.29.16:535][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.80 sec)
[2023.02.06-08.29.16:542][261]AssetCheck: New page: Asset Save: BTTask_EnterPortal
[2023.02.06-08.29.16:542][261]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_EnterPortal.BTTask_EnterPortal
[2023.02.06-08.29.54:232][782]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-08.29.54:311][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.06-08.30.56:217][ 89]LogSlate: Took 0.006950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-08.31.50:088][520]LogEditorTransaction: Undo Move Node
[2023.02.06-08.31.54:734][ 25]LogEditorTransaction: Undo Move Nodes
[2023.02.06-08.31.59:560][554]LogEditorTransaction: Undo Move Nodes
[2023.02.06-08.32.45:314][910]LogEditorTransaction: Undo Move Nodes
[2023.02.06-08.33.24:932][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.33.25:008][486]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-08.33.25:010][486]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal601BF6C5474B828D0B0C0FA01B404CA2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-08.33.25:018][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.88 sec)
[2023.02.06-08.33.25:032][486]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-08.33.25:032][486]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-08.33.31:970][298]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.33.31:970][298]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.33.31:970][298]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.36.04:213][384]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/AI/AI_BT_It.AI_BT_It
[2023.02.06-08.36.12:480][261]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/AI/AI_BT_RunAway.AI_BT_RunAway
[2023.02.06-08.36.17:518][764]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_SetFocus.ALS_BTTask_SetFocus
[2023.02.06-08.36.17:518][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.36.25:628][674]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.36.25:628][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.36.28:664][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.06-08.36.30:174][906]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.06-08.36.30:255][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.06-08.36.30:323][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.06-08.36.30:384][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.06-08.36.40:190][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.36.40:256][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.02.06-08.36.40:264][982]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.02.06-08.36.40:265][982]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Controller4AA2E50A4F38E75B11210A9F2B924D01.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.02.06-08.36.40:273][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.97 sec)
[2023.02.06-08.36.40:281][982]AssetCheck: New page: Asset Save: AI_Controller
[2023.02.06-08.36.40:281][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-08.36.46:186][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.36.46:260][690]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-08.36.46:261][690]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal09D377444054A5D964D703B40B2D1B7D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-08.36.46:264][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Blackboard" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Blackboard.uasset" SILENT=true
[2023.02.06-08.36.46:265][690]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Blackboard
[2023.02.06-08.36.46:266][690]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Blackboard4C0D26DE4CC932AA46353593745D8212.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Blackboard.uasset'
[2023.02.06-08.36.46:274][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.05 sec)
[2023.02.06-08.36.46:282][690]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-08.36.46:282][690]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Characters/AI/AI_Blackboard.AI_Blackboard
[2023.02.06-08.36.46:282][690]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-08.36.47:965][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.06-08.37.00:509][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.37.00:578][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Blackboard" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Blackboard.uasset" SILENT=true
[2023.02.06-08.37.00:579][369]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Blackboard
[2023.02.06-08.37.00:580][369]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Blackboard4D3CA8264F10B3187F4070B3323BA724.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Blackboard.uasset'
[2023.02.06-08.37.00:587][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.13 sec)
[2023.02.06-08.37.00:595][369]AssetCheck: New page: Asset Save: AI_Blackboard
[2023.02.06-08.37.00:595][369]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Characters/AI/AI_Blackboard.AI_Blackboard
[2023.02.06-08.37.09:360][368]LogContentBrowser: Deferred new asset file creation: BTTask_EnterPortal1
[2023.02.06-08.37.09:368][368]LogContentBrowser: Creating deferred item: BTTask_EnterPortal1
[2023.02.06-08.37.09:381][369]LogContentBrowser: Renaming the item being created (Deferred Item: BTTask_EnterPortal1).
[2023.02.06-08.37.24:161][139]LogContentBrowser: Attempting asset rename: BTTask_EnterPortal1 -> BTTask_RunLastBehaviorTree
[2023.02.06-08.37.24:226][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.06-08.37.24:238][139]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Characters/AI/BTTask_RunLastBehaviorTree.
[2023.02.06-08.37.24:240][139]LogContentBrowser: End creating deferred item BTTask_EnterPortal1
[2023.02.06-08.38.00:559][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.38.00:634][409]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-08.38.00:635][409]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal357CCF214413AE42AB0920B4EDCF844D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-08.38.00:643][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.22 sec)
[2023.02.06-08.38.00:650][409]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-08.38.00:650][409]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-08.38.09:958][523]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.38.09:958][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.38.39:787][  9]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.06-08.38.39:793][  9]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/SandBox' took 0.064
[2023.02.06-08.38.39:795][  9]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/AI/BTTask_RunLastBehaviorTree] ([2] browsable assets)...
[2023.02.06-08.38.39:795][  9]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/AI/BTTask_RunLastBehaviorTree]
[2023.02.06-08.38.39:800][  9]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/AI/BTTask_RunLastBehaviorTree_Auto2
