Log file open, 02/07/23 22:05:39
[2023.02.08-01.26.37:573][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.26.37:574][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.26.37:694][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.26.37:694][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.26.37:697][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.26.37:703][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.26.37:802][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.08-01.26.38:485][220]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-01.26.38:486][220]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox1744440C4329F749792612B80142855C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-01.26.38:522][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.26.38:522][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.26.38:522][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.26.38:611][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.26.38:612][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.26.38:613][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.26.38:661][220]LogFileHelpers: Saving map 'SandBox' took 1.098
[2023.02.08-01.26.38:698][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.20 sec (total: 10.0 sec)
[2023.02.08-01.26.38:703][220]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-01.26.38:703][220]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-01.26.38:847][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: ================================================
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: Total job queries 451, among them cache hits 82 (18.18%)
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: Tracking 369 distinct input hashes that result in 190 distinct outputs (51.49%)
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-01.26.56:575][260]LogShaderCompilers: Display: ================================================
[2023.02.08-01.27.29:866][936]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/ConstructionBeam_a.ConstructionBeam_a
[2023.02.08-01.27.29:866][936]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/ConstructionBeam_a.ConstructionBeam_a
[2023.02.08-01.27.29:867][936]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/NotUsed/ConstructionBeam_a.ConstructionBeam_a as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_55
[2023.02.08-01.27.31:036][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/ConstructionBeam_a.ConstructionBeam_a
[2023.02.08-01.27.31:036][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/ConstructionBeam_a.ConstructionBeam_a
[2023.02.08-01.27.31:037][989]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/NotUsed/ConstructionBeam_a.ConstructionBeam_a as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_56
[2023.02.08-01.28.44:073][318]Cmd: DELETE
[2023.02.08-01.28.44:073][318]Cmd: ACTOR DELETE
[2023.02.08-01.28.44:108][318]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.28.44:117][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-01.28.44:120][318]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.08-01.28.46:368][563]Cmd: DELETE
[2023.02.08-01.28.46:368][563]Cmd: ACTOR DELETE
[2023.02.08-01.28.46:396][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.28.46:405][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.08-01.28.46:406][563]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.08-01.28.50:191][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.08-01.28.51:128][893]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.08-01.28.51:146][893]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Meshes/NotUsed/ConstructionBeam_a.ConstructionBeam_a
	Asset Type: StaticMesh
[2023.02.08-01.28.51:559][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.08-01.28.51:567][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.08-01.28.51:576][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.08-01.29.38:756][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.08-01.29.41:717][341]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.08-01.29.41:728][341]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Meshes/TwinsRoomBridge_a.TwinsRoomBridge_a
	Asset Type: StaticMesh
[2023.02.08-01.29.42:009][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.08-01.29.42:018][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.08-01.29.42:026][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.08-01.30.44:694][393]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/TwinsRoomFort_a.TwinsRoomFort_a
[2023.02.08-01.30.44:694][393]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/TwinsRoomFort_a.TwinsRoomFort_a
[2023.02.08-01.30.44:695][393]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/TwinsRoomFort_a.TwinsRoomFort_a as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_57
[2023.02.08-01.30.45:678][439]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/TwinsRoomFort_a.TwinsRoomFort_a
[2023.02.08-01.30.45:678][439]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/TwinsRoomFort_a.TwinsRoomFort_a
[2023.02.08-01.30.45:679][439]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/TwinsRoomFort_a.TwinsRoomFort_a as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_58
[2023.02.08-01.31.54:947][580]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bush2.bush2
[2023.02.08-01.31.54:947][580]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bush2.bush2
[2023.02.08-01.31.54:948][580]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/bush2.bush2 as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_59
[2023.02.08-01.31.56:836][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bush2.bush2
[2023.02.08-01.31.56:837][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bush2.bush2
[2023.02.08-01.31.56:837][668]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/bush2.bush2 as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_60
[2023.02.08-01.31.57:610][744]Cmd: DELETE
[2023.02.08-01.31.57:610][744]Cmd: ACTOR DELETE
[2023.02.08-01.31.57:638][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.31.57:647][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.08-01.31.57:650][744]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.08-01.31.59:844][974]Cmd: DUPLICATE
[2023.02.08-01.31.59:844][974]Cmd: ACTOR DUPLICATE
[2023.02.08-01.32.07:792][694]Cmd: DUPLICATE
[2023.02.08-01.32.07:792][694]Cmd: ACTOR DUPLICATE
[2023.02.08-01.32.35:858][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.08-01.32.35:862][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.32.35:942][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-01.32.35:943][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.32.35:943][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.32.35:944][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.32.36:092][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.32.36:106][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.32.36:137][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.32.36:194][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.32.36:283][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.08-01.32.36:950][856]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-01.32.36:951][856]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox848706A44691791881ED239559623429.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-01.32.36:988][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.32.36:988][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.32.36:988][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.32.37:089][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.32.37:098][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.32.37:130][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.32.37:178][856]LogFileHelpers: Saving map 'SandBox' took 1.245
[2023.02.08-01.32.37:222][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.36 sec (total: 11.4 sec)
[2023.02.08-01.32.37:226][856]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-01.32.37:226][856]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-01.32.37:378][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.22:359][135]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/FerryRailingTopEnd_a.FerryRailingTopEnd_a
[2023.02.08-01.33.22:359][135]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/FerryRailingTopEnd_a.FerryRailingTopEnd_a
[2023.02.08-01.33.22:359][135]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/NotUsed/FerryRailingTopEnd_a.FerryRailingTopEnd_a as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_65
[2023.02.08-01.33.24:456][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/FerryRailingTopEnd_a.FerryRailingTopEnd_a
[2023.02.08-01.33.24:456][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/NotUsed/FerryRailingTopEnd_a.FerryRailingTopEnd_a
[2023.02.08-01.33.24:457][230]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/NotUsed/FerryRailingTopEnd_a.FerryRailingTopEnd_a as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_66
[2023.02.08-01.33.29:761][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.30:134][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.30:424][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.31:308][662]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.31:419][668]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.31:843][708]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.31:991][716]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.32:127][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.32:461][747]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.32:605][757]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.32:816][775]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.32:884][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.37:729][975]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.38:149][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.33.51:068][541]Cmd: DUPLICATE
[2023.02.08-01.33.51:068][541]Cmd: ACTOR DUPLICATE
[2023.02.08-01.33.56:574][ 48]Cmd: DUPLICATE
[2023.02.08-01.33.56:574][ 48]Cmd: ACTOR DUPLICATE
[2023.02.08-01.34.02:009][554]Cmd: DUPLICATE
[2023.02.08-01.34.02:009][554]Cmd: ACTOR DUPLICATE
[2023.02.08-01.34.39:651][321]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.40:219][365]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.40:812][412]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.41:453][467]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.42:072][519]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.42:530][551]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.44:005][685]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.46:309][923]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.47:040][989]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.47:795][ 56]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.34.48:608][131]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.35.06:666][223]Cmd: ACTOR HIDE SELECTED
[2023.02.08-01.35.49:505][511]Cmd: TRANSACTION UNDO
[2023.02.08-01.35.49:505][511]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: ================================================
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: Total job queries 463, among them cache hits 86 (18.57%)
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: Tracking 377 distinct input hashes that result in 191 distinct outputs (50.66%)
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: RAM used: 2.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-01.36.22:707][637]LogShaderCompilers: Display: ================================================
[2023.02.08-01.36.46:437][616]Cmd: DELETE
[2023.02.08-01.36.46:437][616]Cmd: ACTOR DELETE
[2023.02.08-01.36.46:468][616]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.36.46:477][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.08-01.36.46:479][616]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.08-01.36.56:027][548]Cmd: DELETE
[2023.02.08-01.36.56:027][548]Cmd: ACTOR DELETE
[2023.02.08-01.36.56:054][548]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.36.56:058][548]LogEditorActor: Deleted Actor: Landscape
[2023.02.08-01.36.56:519][548]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.36.56:528][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.08-01.36.56:533][548]LogEditorActor: Deleted 3 Actors (0.505 secs)
[2023.02.08-01.36.56:837][549]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.36.59:015][755]Cmd: TRANSACTION UNDO
[2023.02.08-01.36.59:016][755]LogEditorTransaction: Undo Delete Elements
[2023.02.08-01.37.23:018][410]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.37.23:119][414]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.37.23:243][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.37.23:341][423]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.37.23:678][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.37.50:677][ 68]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.08-01.38.25:095][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.38.25:372][748]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.38.29:121][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.08-01.38.29:124][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.38.29:197][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-01.38.29:198][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.38.29:198][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.38.29:198][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.38.30:255][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.38.30:255][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.38.30:258][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.38.30:309][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.38.30:421][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.08-01.38.31:086][109]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-01.38.31:087][109]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox765D4ECC413C766D96D4A983CE6C1A8A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-01.38.31:128][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.38.31:128][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
