Log file open, 01/31/23 00:53:14
[2023.01.31-07.33.04:859][ 96]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.04:884][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.04:909][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.04:934][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.04:960][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.04:984][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:010][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:034][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:059][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:084][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:110][126]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:134][129]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:159][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:184][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:209][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:234][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:259][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:284][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:309][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:334][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:359][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:384][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:409][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:528][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:552][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:577][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:602][185]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:627][188]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:652][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:677][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:702][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:727][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:752][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:777][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:803][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:828][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:853][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:878][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:903][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:928][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:955][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.05:982][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:009][233]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:037][236]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:063][239]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:089][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:117][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:144][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:169][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:194][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:219][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:244][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:269][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:294][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:319][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:344][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:369][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:394][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:419][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:445][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:472][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:500][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:527][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:553][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:579][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:612][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:638][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:664][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:692][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:717][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:743][317]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:771][320]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:804][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:837][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:862][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:887][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:912][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:938][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:966][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.06:991][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:017][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:043][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:160][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:184][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:209][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:234][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:259][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:284][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:309][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:334][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:359][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:384][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:410][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:435][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:459][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:485][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:509][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:534][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:559][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:584][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:609][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:634][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:659][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
