Log file open, 02/07/23 06:02:20
[2023.02.07-09.02.55:075][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-09.03.04:807][394]LogViewport: Scene viewport resized to 1210x541, mode Windowed.
[2023.02.07-09.03.08:092][746]LogViewport: Scene viewport resized to 1055x513, mode Windowed.
[2023.02.07-09.03.09:783][851]LogViewport: Scene viewport resized to 1210x541, mode Windowed.
[2023.02.07-09.05.08:119][303]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:44.200 and deleted 0 files with total size 0 MiB. Scanned 23142 files in 22342 folders with total size 3003 MiB.
[2023.02.07-09.05.47:048][ 93]LogViewport: Scene viewport resized to 1210x519, mode Windowed.
[2023.02.07-09.05.47:143][ 96]LogViewport: Scene viewport resized to 1210x425, mode Windowed.
[2023.02.07-09.05.47:229][ 99]LogViewport: Scene viewport resized to 1210x378, mode Windowed.
[2023.02.07-09.05.47:316][103]LogViewport: Scene viewport resized to 1210x369, mode Windowed.
[2023.02.07-09.05.47:382][105]LogViewport: Scene viewport resized to 1210x356, mode Windowed.
[2023.02.07-09.05.47:477][111]LogViewport: Scene viewport resized to 1210x350, mode Windowed.
[2023.02.07-09.06.33:568][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: ================================================
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Total job queries 416, among them cache hits 97 (23.32%)
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Tracking 319 distinct input hashes that result in 156 distinct outputs (48.90%)
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: ================================================
[2023.02.07-09.07.26:534][996]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Bus_stop\Models\Props\Props.fbx)
[2023.02.07-09.07.26:558][996]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Bus_stop\Models\Props\Props.fbx
[2023.02.07-09.07.26:590][996]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.07.33:959][996]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.07-09.07.34:121][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Concrete.png
[2023.02.07-09.07.34:228][996]LogFbx: Display: Triangulating static mesh Concrete
[2023.02.07-09.07.34:241][996]LogStaticMesh: Display: Building static mesh Props_Concrete...
[2023.02.07-09.07.34:241][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Concrete.Props_Concrete
[2023.02.07-09.07.34:279][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop.png
[2023.02.07-09.07.34:489][996]LogFbx: Display: Triangulating static mesh Bus_stop
[2023.02.07-09.07.34:523][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop...
[2023.02.07-09.07.34:538][996]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/NotUsed/Props_Bus_stop.Props_Bus_stop
[2023.02.07-09.07.34:549][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop_sign.png
[2023.02.07-09.07.34:651][996]LogFbx: Display: Triangulating static mesh Bus_stop_sign
[2023.02.07-09.07.34:654][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_sign...
[2023.02.07-09.07.34:659][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Bus_stop_sign.Props_Bus_stop_sign
[2023.02.07-09.07.34:703][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree.png
[2023.02.07-09.07.34:786][996]LogFbx: Display: Triangulating static mesh Tree
[2023.02.07-09.07.34:788][996]LogStaticMesh: Display: Building static mesh Props_Tree...
[2023.02.07-09.07.34:792][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tree.Props_Tree
[2023.02.07-09.07.34:833][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\diodg\Desktop\assets-lib\low-poly\Bus_stop\Models\Props
[2023.02.07-09.07.34:956][996]LogFbx: Display: Triangulating static mesh Bus_stop_01
[2023.02.07-09.07.34:998][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_01...
[2023.02.07-09.07.35:009][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_01.Props_Bus_stop_01
[2023.02.07-09.07.35:016][996]LogFbx: Display: Triangulating static mesh Bus_stop_01_
[2023.02.07-09.07.35:018][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_01_...
[2023.02.07-09.07.35:022][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Bus_stop_01_.Props_Bus_stop_01_
[2023.02.07-09.07.35:029][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree_03.png
[2023.02.07-09.07.35:151][996]LogFbx: Display: Triangulating static mesh Tree_03
[2023.02.07-09.07.35:152][996]LogStaticMesh: Display: Building static mesh Props_Tree_03...
[2023.02.07-09.07.35:157][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Tree_03.Props_Tree_03
[2023.02.07-09.07.35:202][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree_02.png
[2023.02.07-09.07.35:312][996]LogFbx: Display: Triangulating static mesh Tree_02
[2023.02.07-09.07.35:313][996]LogStaticMesh: Display: Building static mesh Props_Tree_02...
[2023.02.07-09.07.35:317][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tree_02.Props_Tree_02
[2023.02.07-09.07.35:358][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop_sign_01.png
[2023.02.07-09.07.35:455][996]LogFbx: Display: Triangulating static mesh Bus_stop_sign_01
[2023.02.07-09.07.35:492][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_sign_01...
[2023.02.07-09.07.35:498][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_sign_01.Props_Bus_stop_sign_01
[2023.02.07-09.07.35:506][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop_sign_02.png
[2023.02.07-09.07.35:623][996]LogFbx: Display: Triangulating static mesh Bus_stop_sign_02
[2023.02.07-09.07.35:625][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_sign_02...
[2023.02.07-09.07.35:635][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_sign_02.Props_Bus_stop_sign_02
[2023.02.07-09.07.35:673][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree_01.png
[2023.02.07-09.07.35:777][996]LogFbx: Display: Triangulating static mesh Tree_01
[2023.02.07-09.07.35:778][996]LogStaticMesh: Display: Building static mesh Props_Tree_01...
[2023.02.07-09.07.35:782][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tree_01.Props_Tree_01
[2023.02.07-09.07.35:820][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Lamppost.png
[2023.02.07-09.07.35:935][996]LogFbx: Display: Triangulating static mesh Lamppost
[2023.02.07-09.07.35:975][996]LogStaticMesh: Display: Building static mesh Props_Lamppost...
[2023.02.07-09.07.35:975][996]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 36% occupied, 2 triangles, Props_Tree
[2023.02.07-09.07.35:987][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Lamppost.Props_Lamppost
[2023.02.07-09.07.35:996][996]LogFbx: Display: Triangulating static mesh Lamppost_01
[2023.02.07-09.07.36:000][996]LogStaticMesh: Display: Building static mesh Props_Lamppost_01...
[2023.02.07-09.07.36:008][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Lamppost_01.Props_Lamppost_01
[2023.02.07-09.07.36:017][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plaster.jpg
[2023.02.07-09.07.36:114][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Door.jpg
[2023.02.07-09.07.36:308][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Windows_01.jpg
[2023.02.07-09.07.36:415][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Rooftiles.jpg
[2023.02.07-09.07.36:593][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\BareConcrete.png
[2023.02.07-09.07.36:710][996]LogFbx: Display: Triangulating static mesh House
[2023.02.07-09.07.36:721][996]LogStaticMesh: Display: Building static mesh Props_House...
[2023.02.07-09.07.36:737][996]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/NotUsed/Props_House.Props_House
[2023.02.07-09.07.36:761][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Asphalt.jpg
[2023.02.07-09.07.36:852][996]LogFbx: Display: Triangulating static mesh Asphalt
[2023.02.07-09.07.36:854][996]LogStaticMesh: Display: Building static mesh Props_Asphalt...
[2023.02.07-09.07.36:862][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Asphalt.Props_Asphalt
[2023.02.07-09.07.36:897][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Brick.jpg
[2023.02.07-09.07.37:057][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\fence_metal.png
[2023.02.07-09.07.37:152][996]LogFbx: Display: Triangulating static mesh Brick
[2023.02.07-09.07.37:156][996]LogStaticMesh: Display: Building static mesh Props_Brick...
[2023.02.07-09.07.37:165][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Brick.Props_Brick
[2023.02.07-09.07.37:196][996]LogFbx: Display: Triangulating static mesh Cube.036
[2023.02.07-09.07.37:196][996]LogStaticMesh: Display: Building static mesh Props_Cube_036...
[2023.02.07-09.07.37:199][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Cube_036.Props_Cube_036
[2023.02.07-09.07.37:205][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plants.png
[2023.02.07-09.07.37:297][996]LogFbx: Display: Triangulating static mesh Plants
[2023.02.07-09.07.37:334][996]LogStaticMesh: Display: Building static mesh Props_Plants...
[2023.02.07-09.07.37:337][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Plants.Props_Plants
[2023.02.07-09.07.37:346][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plants_01.png
[2023.02.07-09.07.37:462][996]LogFbx: Display: Triangulating static mesh Plants_01
[2023.02.07-09.07.37:463][996]LogStaticMesh: Display: Building static mesh Props_Plants_01...
[2023.02.07-09.07.37:467][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Plants_01.Props_Plants_01
[2023.02.07-09.07.37:508][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plants_02.png
[2023.02.07-09.07.37:542][996]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 2 triangles, Props_Tree_03
[2023.02.07-09.07.37:627][996]LogFbx: Display: Triangulating static mesh Plants_02
[2023.02.07-09.07.37:628][996]LogStaticMesh: Display: Building static mesh Props_Plants_02...
[2023.02.07-09.07.37:632][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Plants_02.Props_Plants_02
[2023.02.07-09.07.37:671][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus.png
[2023.02.07-09.07.37:779][996]LogFbx: Display: Triangulating static mesh Tire_01
[2023.02.07-09.07.37:825][996]LogStaticMesh: Display: Building static mesh Props_Tire_01...
[2023.02.07-09.07.37:831][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Tire_01.Props_Tire_01
[2023.02.07-09.07.37:840][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Seating.png
[2023.02.07-09.07.37:934][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Glass.png
[2023.02.07-09.07.38:131][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Seating_01.png
[2023.02.07-09.07.38:233][996]LogFbx: Display: Triangulating static mesh Bus
[2023.02.07-09.07.38:397][996]LogStaticMesh: Display: Building static mesh Props_Bus...
[2023.02.07-09.07.38:518][996]LogStaticMesh: Built static mesh [0.12s] /Game/Meshes/NotUsed/Props_Bus.Props_Bus
[2023.02.07-09.07.38:532][996]LogStaticMesh: Warning: Props_Bus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:532][996]LogStaticMesh: Warning: Props_Bus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:550][996]LogFbx: Display: Triangulating static mesh Tire_03
[2023.02.07-09.07.38:553][996]LogStaticMesh: Display: Building static mesh Props_Tire_03...
[2023.02.07-09.07.38:557][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tire_03.Props_Tire_03
[2023.02.07-09.07.38:566][996]LogFbx: Display: Triangulating static mesh Tire
[2023.02.07-09.07.38:569][996]LogStaticMesh: Display: Building static mesh Props_Tire...
[2023.02.07-09.07.38:574][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Tire.Props_Tire
[2023.02.07-09.07.38:582][996]LogFbx: Display: Triangulating static mesh Tire_02
[2023.02.07-09.07.38:584][996]LogStaticMesh: Display: Building static mesh Props_Tire_02...
[2023.02.07-09.07.38:588][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tire_02.Props_Tire_02
[2023.02.07-09.07.38:596][996]LogFbx: Display: Triangulating static mesh Cube.038
[2023.02.07-09.07.38:599][996]LogStaticMesh: Display: Building static mesh Props_Cube_038...
[2023.02.07-09.07.38:605][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Cube_038.Props_Cube_038
[2023.02.07-09.07.38:606][996]LogStaticMesh: Warning: Props_Cube_038 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:606][996]LogStaticMesh: Warning: Props_Cube_038 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:611][996]LogFbx: Display: Triangulating static mesh Cube.039
[2023.02.07-09.07.38:614][996]LogStaticMesh: Display: Building static mesh Props_Cube_039...
[2023.02.07-09.07.38:618][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Cube_039.Props_Cube_039
[2023.02.07-09.07.38:618][996]LogStaticMesh: Warning: Props_Cube_039 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:618][996]LogStaticMesh: Warning: Props_Cube_039 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:624][996]LogFbx: Display: Triangulating static mesh Cube.040
[2023.02.07-09.07.38:627][996]LogStaticMesh: Display: Building static mesh Props_Cube_040...
[2023.02.07-09.07.38:635][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Cube_040.Props_Cube_040
[2023.02.07-09.07.38:635][996]LogStaticMesh: Warning: Props_Cube_040 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:635][996]LogStaticMesh: Warning: Props_Cube_040 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:642][996]LogFbx: Display: Triangulating static mesh Cube.041
[2023.02.07-09.07.38:645][996]LogStaticMesh: Display: Building static mesh Props_Cube_041...
[2023.02.07-09.07.38:653][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Cube_041.Props_Cube_041
[2023.02.07-09.07.38:653][996]LogStaticMesh: Warning: Props_Cube_041 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:653][996]LogStaticMesh: Warning: Props_Cube_041 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:696][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_01...
[2023.02.07-09.07.38:710][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_01.Props_Bus_stop_01
[2023.02.07-09.07.38:981][996]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 45% occupied, 2 triangles, Props_Tree_02
[2023.02.07-09.07.40:067][996]LogMeshUtilities: Finished distance field build in 1.1s - 98x98x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 53% occupied, 4 triangles, Props_Tree_01
[2023.02.07-09.07.42:017][996]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x112 sparse distance field, 2.2Mb total, 0.0Mb always loaded, 73% occupied, 100 triangles, Props_House
[2023.02.07-09.07.42:017][996]LogStaticMesh: Display: Building static mesh Props_House...
[2023.02.07-09.07.42:033][996]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/NotUsed/Props_House.Props_House
[2023.02.07-09.07.44:622][996]LogMeshUtilities: Finished distance field build in 1.6s - 126x70x63 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 100% occupied, 1958 triangles, Props_Bus
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Concrete' was renamed 'Concrete_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop' was renamed 'Bus_stop_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop_sign' was renamed 'Bus_stop_sign_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree' was renamed 'Tree_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree' was renamed 'Tree_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_03' was renamed 'Tree_03_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_03' was renamed 'Tree_03_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_02' was renamed 'Tree_02_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_02' was renamed 'Tree_02_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop_sign_01' was renamed 'Bus_stop_sign_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop_sign_02' was renamed 'Bus_stop_sign_02_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_01' was renamed 'Tree_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_01' was renamed 'Tree_01_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Lamppost' was renamed 'Lamppost_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plaster' was renamed 'Plaster_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Door' was renamed 'Door_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Windows_01' was renamed 'Windows_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Rooftiles' was renamed 'Rooftiles_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'BareConcrete' was renamed 'BareConcrete_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Asphalt' was renamed 'Asphalt_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Brick' was renamed 'Brick_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'fence_metal' was renamed 'fence_metal_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'fence_metal' was renamed 'fence_metal_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants' was renamed 'Plants_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants' was renamed 'Plants_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_01' was renamed 'Plants_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_01' was renamed 'Plants_01_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_02' was renamed 'Plants_02_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_02' was renamed 'Plants_02_ncl1_2' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus' was renamed 'Bus_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Seating' was renamed 'Seating_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Glass' was renamed 'Glass_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Glass' was renamed 'Glass_ncl1_2' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Seating_01' was renamed 'Seating_01_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Bus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Bus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_038 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_038 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_039 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_039 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_040 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
