Log file open, 02/02/23 03:00:18
[2023.02.02-06.00.39:113][ 98]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-06.00.39:113][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.00.39:113][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.00.39:113][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.00.39:113][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.00.39:113][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.00.39:113][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.00.39:113][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.00.39:113][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.00.39:114][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.00.39:114][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.00.39:114][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.00.39:116][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.00.39:135][ 98]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.00.39:135][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.00.39:135][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.00.39:135][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.00.39:137][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-06.00.39:137][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-06.00.39:138][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-06.00.39:138][ 98]LogInit: FAudioDevice initialized.
[2023.02.02-06.00.39:138][ 98]LogAudio: Display: Audio Device (ID: 2) registered with world 'House'.
[2023.02.02-06.00.39:138][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-06.00.39:200][ 98]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.00.39:203][ 98]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.00.39
[2023.02.02-06.00.39:204][ 98]LogWorld: Bringing up level for play took: 0.004638
[2023.02.02-06.00.39:207][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.02-06.00.39:225][ 98]LogBlueprintUserMessages: [BP_TagSystem_C_1] tratataa
[2023.02.02-06.00.39:225][ 98]LogBlueprintUserMessages: [BP_TagSystem_C_1] Hello
[2023.02.02-06.00.39:225][ 98]LogBlueprintUserMessages: [BP_NPC_C_1] oooooooo
[2023.02.02-06.00.39:227][ 98]LogBlueprintUserMessages: [BP_Player_C_0] oooooooo
[2023.02.02-06.00.39:227][ 98]PIE: Server logged in
[2023.02.02-06.00.39:227][ 98]PIE: Play in editor total start time 0.133 seconds.
[2023.02.02-06.00.43:727][416]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TagSystem/TagScoreWidget.TagScoreWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-06.00.43:738][416]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-06.00.43:740][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.00.43:746][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.00.43:754][416]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-06.00.44:942][416]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-06.00.44:942][416]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-06.00.44:964][416]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TagSystem/BP_TagSystem.BP_TagSystem) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-06.00.44:964][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.00.44:965][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.00.45:465][416]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_Player.BP_Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-06.00.45:465][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-06.00.45:465][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.00.45:870][416]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-06.00.45:870][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-06.00.45:871][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.00.46:354][416]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_NPC.BP_NPC) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-06.00.46:354][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.02-06.00.46:355][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.00.46:807][416]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-06.00.47:458][430]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.00.47:485][432]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.00.47:495][432]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.00.47:504][432]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.00.51:873][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.00.51:873][784]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.00.51:873][784]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.00.51:874][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.00.51:877][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.00.51:880][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.00.51:934][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-06.00.51:934][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-06.00.51:936][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-06.00.51:939][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.00.51:944][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.02-06.00.51:956][785]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.02-06.00.52:408][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.00.52:416][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.00.52:417][821]PIE: New page: PIE session: House (Feb 2, 2023, 12:00:52 AM)
[2023.02.02-06.00.52:417][821]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.00.52:421][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003880s)
[2023.02.02-06.00.52:421][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003946s)
[2023.02.02-06.00.52:421][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.00.52:421][821]LogAIModule: Creating AISystem for world House
[2023.02.02-06.00.52:421][821]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.02.02-06.00.52:476][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.02-06.00.52:477][821]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-06.00.52:477][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.00.52:477][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.00.52:477][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.00.52:477][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.00.52:477][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.00.52:477][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.00.52:477][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.00.52:477][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.00.52:478][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.00.52:478][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.00.52:478][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.00.52:480][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.00.52:500][821]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.00.52:500][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.00.52:500][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.00.52:500][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.00.52:500][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-06.00.52:500][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-06.00.52:503][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-06.00.52:503][821]LogInit: FAudioDevice initialized.
[2023.02.02-06.00.52:503][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-06.00.52:503][821]LogAudio: Display: Audio Device (ID: 3) registered with world 'House'.
[2023.02.02-06.00.52:505][821]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.00.52:508][821]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.00.52
[2023.02.02-06.00.52:508][821]LogWorld: Bringing up level for play took: 0.003281
[2023.02.02-06.00.52:510][821]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.02-06.00.52:515][821]LogBlueprintUserMessages: [BP_TagSystem_C_1] tratataa
[2023.02.02-06.00.52:515][821]LogBlueprintUserMessages: [BP_TagSystem_C_1] Hello
[2023.02.02-06.00.52:516][821]LogBlueprintUserMessages: [BP_NPC_C_1] oooooooo
[2023.02.02-06.00.52:516][821]LogBlueprintUserMessages: [BP_Player_C_0] oooooooo
[2023.02.02-06.00.52:516][821]PIE: Server logged in
[2023.02.02-06.00.52:517][821]PIE: Play in editor total start time 0.101 seconds.
[2023.02.02-06.00.53:533][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.00.53:533][886]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.00.53:534][886]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.00.53:534][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.00.53:537][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.00.53:540][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.00.53:591][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-06.00.53:591][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-06.00.53:593][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-06.00.53:597][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.00.53:600][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.02-06.00.53:612][887]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.02-06.01.01:986][737]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-06.01.01:987][737]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-06.01.11:887][633]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-06.01.12:122][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-06.01.12:194][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.01.12:379][633]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008634 seconds
[2023.02.02-06.01.12:391][633]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-06.01.12:397][633]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-06.01.12:398][633]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterA35559F04FB5C77EC8238985FA338904.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-06.01.12:407][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms
[2023.02.02-06.01.12:414][633]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-06.01.12:414][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-06.01.30:062][690]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.01.30:164][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.02-06.01.30:254][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.01.30:332][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.01.30:338][690]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.01.30:339][690]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystemBF4008A2420CE16B5A3E82A0318F8AF8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.01.30:346][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 305 ms)
[2023.02.02-06.01.30:352][690]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.01.30:352][690]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.01.49:461][920]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.01.49:550][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.02-06.01.49:643][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.01.49:705][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.01.49:712][920]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.01.49:713][920]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem06B9CC854D38F0AF75F31B93AE75D3A7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.01.49:719][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 381 ms)
[2023.02.02-06.01.49:727][920]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.01.49:727][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.01.51:660][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.02-06.01.51:665][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.01.51:737][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.01.51:796][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-06.01.51:802][ 98]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.01.51:803][ 98]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House6C96430E4A4D2C05A328A18C6E5B9696.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.01.51:816][ 98]LogFileHelpers: Saving map 'House' took 0.079
[2023.02.02-06.01.51:821][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 538 ms)
[2023.02.02-06.01.51:829][ 98]AssetCheck: New page: Asset Save: House
[2023.02.02-06.01.51:829][ 98]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.01.52:331][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.01.52:341][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.01.52:341][142]PIE: New page: PIE session: House (Feb 2, 2023, 12:01:52 AM)
[2023.02.02-06.01.52:341][142]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.01.52:343][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002681s)
[2023.02.02-06.01.52:343][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002709s)
[2023.02.02-06.01.52:344][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.01.52:344][142]LogAIModule: Creating AISystem for world House
[2023.02.02-06.01.52:344][142]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.02-06.01.52:404][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-06.01.52:405][142]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-06.01.52:405][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.01.52:405][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.01.52:405][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.01.52:405][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.01.52:405][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.01.52:405][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.01.52:405][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.01.52:405][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.01.52:405][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.01.52:406][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.01.52:406][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.01.52:408][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.01.52:430][142]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.01.52:431][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.01.52:431][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.01.52:431][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.01.52:432][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-06.01.52:432][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-06.01.52:433][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-06.01.52:433][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-06.01.52:433][142]LogInit: FAudioDevice initialized.
[2023.02.02-06.01.52:433][142]LogAudio: Display: Audio Device (ID: 4) registered with world 'House'.
[2023.02.02-06.01.52:435][142]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.01.52:438][142]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.01.52
[2023.02.02-06.01.52:439][142]LogWorld: Bringing up level for play took: 0.003263
[2023.02.02-06.01.52:441][142]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.02-06.01.52:444][142]LogBlueprintUserMessages: [BP_TagSystem_C_1] 2
[2023.02.02-06.01.52:444][142]LogBlueprintUserMessages: [BP_TagSystem_C_1] 0
[2023.02.02-06.01.52:444][142]LogBlueprintUserMessages: [BP_TagSystem_C_1] 1
[2023.02.02-06.01.52:444][142]PIE: Server logged in
[2023.02.02-06.01.52:445][142]PIE: Play in editor total start time 0.107 seconds.
[2023.02.02-06.01.57:303][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.01.57:303][561]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.01.57:304][561]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.01.57:304][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.01.57:307][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.01.57:312][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.01.57:369][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.01.57:369][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-06.01.57:371][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-06.01.57:377][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-06.01.57:391][562]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.02-06.01.58:918][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.01.58:925][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.01.58:925][684]PIE: New page: PIE session: House (Feb 2, 2023, 12:01:58 AM)
[2023.02.02-06.01.58:925][684]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.01.58:928][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003003s)
[2023.02.02-06.01.58:928][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003033s)
[2023.02.02-06.01.58:928][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.01.58:928][684]LogAIModule: Creating AISystem for world House
[2023.02.02-06.01.58:929][684]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.02.02-06.01.58:990][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.02-06.01.58:990][684]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-06.01.58:990][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.01.58:990][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.01.58:990][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.01.58:990][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.01.58:990][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.01.58:990][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.01.58:990][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.01.58:990][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.01.58:991][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.01.58:991][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.01.58:991][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.01.58:993][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.01.59:009][684]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.01.59:009][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.01.59:009][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
