Log file open, 02/01/23 21:02:48
[2023.02.02-01.28.59:851][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.28.59:851][ 79]LogAIModule: Creating AISystem for world House
[2023.02.02-01.28.59:853][ 79]LogPlayLevel: PIE: World Init took: (0.001841s)
[2023.02.02-01.28.59:917][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.02-01.28.59:918][ 79]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.02-01.28.59:918][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.28.59:918][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.28.59:918][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.28.59:918][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.28.59:919][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.28.59:919][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.28.59:919][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.28.59:919][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.28.59:919][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.28.59:919][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.28.59:919][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.28.59:921][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.28.59:940][ 79]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.28.59:940][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.28.59:940][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.28.59:940][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.28.59:942][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.02-01.28.59:942][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.02-01.28.59:944][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.02-01.28.59:944][ 79]LogInit: FAudioDevice initialized.
[2023.02.02-01.28.59:944][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.02-01.28.59:944][ 79]LogAudio: Display: Audio Device (ID: 48) registered with world 'House'.
[2023.02.02-01.28.59:946][ 79]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.28.59:949][ 79]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.28.59
[2023.02.02-01.28.59:949][ 79]LogWorld: Bringing up level for play took: 0.003387
[2023.02.02-01.28.59:951][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.02-01.28.59:955][ 79]PIE: Server logged in
[2023.02.02-01.28.59:956][ 79]PIE: Play in editor total start time 0.152 seconds.
[2023.02.02-01.29.01:366][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.29.01:366][183]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.29.01:367][183]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.29.01:367][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.29.01:370][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.29.01:376][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.29.01:438][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.29.01:438][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.02-01.29.01:440][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.02-01.29.01:446][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.02-01.29.01:472][184]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.02-01.29.01:851][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.29.01:858][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.29.01:858][217]PIE: New page: PIE session: House (Feb 1, 2023, 7:29:01 PM)
[2023.02.02-01.29.01:858][217]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.29.01:861][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002783s)
[2023.02.02-01.29.01:861][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002813s)
[2023.02.02-01.29.01:861][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.29.01:861][217]LogAIModule: Creating AISystem for world House
[2023.02.02-01.29.01:863][217]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.02.02-01.29.01:927][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.02-01.29.01:929][217]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.02-01.29.01:929][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.29.01:929][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.29.01:929][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.29.01:929][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.29.01:929][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.29.01:929][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.29.01:929][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.29.01:929][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.29.01:929][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.29.01:929][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.29.01:929][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.29.01:931][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.29.01:947][217]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.29.01:948][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.29.01:948][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.29.01:948][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.29.01:948][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.02-01.29.01:948][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.02-01.29.01:950][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.02-01.29.01:950][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.02-01.29.01:950][217]LogInit: FAudioDevice initialized.
[2023.02.02-01.29.01:950][217]LogAudio: Display: Audio Device (ID: 49) registered with world 'House'.
[2023.02.02-01.29.01:952][217]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.29.01:955][217]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.29.01
[2023.02.02-01.29.01:955][217]LogWorld: Bringing up level for play took: 0.003411
[2023.02.02-01.29.01:957][217]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.02-01.29.01:961][217]PIE: Server logged in
[2023.02.02-01.29.01:962][217]PIE: Play in editor total start time 0.103 seconds.
[2023.02.02-01.29.03:286][325]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.29.03:286][325]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.29.06:292][582]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.29.06:292][582]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.29.09:861][895]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.29.09:861][895]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.29.11:087][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.29.11:087][996]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.29.11:087][996]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.29.11:087][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.29.11:090][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.29.11:096][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.29.11:159][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.29.11:159][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.02-01.29.11:160][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.02-01.29.11:166][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.02-01.29.11:202][997]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.02-01.29.45:867][ 19]LogEditorTransaction: Undo Move Nodes
[2023.02.02-01.30.06:228][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.30.06:344][378]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-01.30.06:344][378]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter47D8C93D44D4BF507EF0C3A85FD84D5B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-01.30.06:352][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 9.27 sec)
[2023.02.02-01.30.06:361][378]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-01.30.06:361][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-01.30.16:432][473]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-01.30.16:607][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.02-01.30.16:796][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.30.16:905][473]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-01.30.16:905][473]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterBEBE99044BB48D1A9EBD61B3ADD7C635.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-01.30.16:913][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 9.39 sec)
[2023.02.02-01.30.16:920][473]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-01.30.16:920][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-01.30.18:467][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.02-01.30.18:473][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.30.18:542][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-01.30.18:607][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.02-01.30.18:615][567]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-01.30.18:615][567]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseE892AF7A4B0A81122D9134A2F2E34DD6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-01.30.18:628][567]LogFileHelpers: Saving map 'House' took 0.086
[2023.02.02-01.30.18:635][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 9.55 sec)
[2023.02.02-01.30.18:642][567]AssetCheck: New page: Asset Save: House
[2023.02.02-01.30.18:642][567]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-01.30.19:179][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.30.19:191][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.30.19:191][611]PIE: New page: PIE session: House (Feb 1, 2023, 7:30:19 PM)
[2023.02.02-01.30.19:226][611]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.30.19:229][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002755s)
[2023.02.02-01.30.19:229][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002790s)
[2023.02.02-01.30.19:229][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.30.19:229][611]LogAIModule: Creating AISystem for world House
[2023.02.02-01.30.19:229][611]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.02.02-01.30.19:293][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.02-01.30.19:295][611]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.02-01.30.19:295][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.30.19:295][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.30.19:295][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.30.19:295][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.30.19:295][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.30.19:295][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.30.19:295][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.30.19:295][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.30.19:295][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.30.19:295][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.30.19:295][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.30.19:298][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.30.19:323][611]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.30.19:324][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.30.19:324][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.30.19:324][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.30.19:326][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.02-01.30.19:326][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.02-01.30.19:328][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.02-01.30.19:328][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.02-01.30.19:328][611]LogInit: FAudioDevice initialized.
[2023.02.02-01.30.19:328][611]LogAudio: Display: Audio Device (ID: 50) registered with world 'House'.
[2023.02.02-01.30.19:330][611]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.30.19:333][611]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.30.19
[2023.02.02-01.30.19:334][611]LogWorld: Bringing up level for play took: 0.003397
[2023.02.02-01.30.19:336][611]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.02-01.30.19:340][611]PIE: Server logged in
[2023.02.02-01.30.19:341][611]PIE: Play in editor total start time 0.153 seconds.
[2023.02.02-01.30.20:519][705]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.30.20:519][705]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.30.23:541][969]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.30.23:541][969]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.30.24:086][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.30.24:086][ 12]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.30.24:086][ 12]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.30.24:087][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.30.24:094][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.30.24:100][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.30.24:161][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.30.24:161][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.02-01.30.24:163][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.02-01.30.24:169][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.02-01.30.24:196][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.02-01.30.41:104][847]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-01.30.41:281][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.02-01.30.41:470][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.30.41:595][847]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-01.30.41:596][847]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterAB07EC6B43D108C9ED0947AF10F74094.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-01.30.41:603][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 9.68 sec)
[2023.02.02-01.30.41:611][847]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-01.30.41:611][847]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-01.30.49:649][772]BlueprintLog: New page: Compile BP_Player
[2023.02.02-01.30.49:779][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.02-01.30.49:879][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.30.50:013][772]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-01.30.50:013][772]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player7597713F4EC48C1F3FD4C9A68E64CC46.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-01.30.50:020][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 9.82 sec)
[2023.02.02-01.30.50:028][772]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-01.30.50:028][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-01.30.53:377][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.02-01.30.53:382][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.30.53:449][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-01.30.53:512][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-01.30.53:519][ 44]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-01.30.53:519][ 44]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseD02D82AE4F4A617CA18FE1A72C0CAB22.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-01.30.53:532][ 44]LogFileHelpers: Saving map 'House' took 0.083
[2023.02.02-01.30.53:538][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 9.98 sec)
[2023.02.02-01.30.53:546][ 44]AssetCheck: New page: Asset Save: House
[2023.02.02-01.30.53:546][ 44]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-01.30.54:025][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.30.54:038][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.30.54:038][ 83]PIE: New page: PIE session: House (Feb 1, 2023, 7:30:54 PM)
[2023.02.02-01.30.54:038][ 83]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.30.54:041][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003209s)
[2023.02.02-01.30.54:041][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003242s)
[2023.02.02-01.30.54:041][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.30.54:041][ 83]LogAIModule: Creating AISystem for world House
[2023.02.02-01.30.54:041][ 83]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.02.02-01.30.54:105][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-01.30.54:106][ 83]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.02-01.30.54:106][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.30.54:106][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.30.54:106][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.30.54:106][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.30.54:106][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.30.54:106][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.30.54:106][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.30.54:106][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.30.54:107][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.30.54:107][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.30.54:107][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.30.54:109][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.30.54:134][ 83]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.30.54:134][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.30.54:134][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.30.54:134][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.30.54:140][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.02-01.30.54:140][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.02-01.30.54:141][ 83]LogInit: FAudioDevice initialized.
[2023.02.02-01.30.54:141][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.02-01.30.54:141][ 83]LogAudio: Display: Audio Device (ID: 51) registered with world 'House'.
[2023.02.02-01.30.54:141][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.02-01.30.54:144][ 83]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.30.54:147][ 83]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.30.54
[2023.02.02-01.30.54:148][ 83]LogWorld: Bringing up level for play took: 0.003761
[2023.02.02-01.30.54:150][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.02-01.30.54:154][ 83]PIE: Server logged in
[2023.02.02-01.30.54:154][ 83]PIE: Play in editor total start time 0.12 seconds.
[2023.02.02-01.30.55:596][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.30.55:596][200]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.30.55:596][200]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.30.55:597][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.30.55:600][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.30.55:606][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.30.55:667][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.30.55:667][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
